I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/05:34:46 solver.py:282 ] Epoch: [235/400][40/391] lr: 2.47e-04 | recon: 1.3163e-06 code: 1.7483e-03 fc: 6.8759e-04 total: 9.9405e-06 | time: 0.104
I 06.29/05:34:48 solver.py:282 ] Epoch: [235/400][60/391] lr: 2.47e-04 | recon: 1.3345e-06 code: 1.7456e-03 fc: 6.8888e-04 total: 9.9689e-06 | time: 0.102
I 06.29/05:34:50 solver.py:282 ] Epoch: [235/400][80/391] lr: 2.47e-04 | recon: 1.3434e-06 code: 1.7406e-03 fc: 6.8777e-04 total: 9.9617e-06 | time: 0.103
I 06.29/05:34:52 solver.py:282 ] Epoch: [235/400][100/391] lr: 2.47e-04 | recon: 1.3442e-06 code: 1.7392e-03 fc: 6.8789e-04 total: 9.9622e-06 | time: 0.101
I 06.29/05:34:54 solver.py:282 ] Epoch: [235/400][120/391] lr: 2.47e-04 | recon: 1.3490e-06 code: 1.7374e-03 fc: 6.8765e-04 total: 9.9629e-06 | time: 0.101
I 06.29/05:34:56 solver.py:282 ] Epoch: [235/400][140/391] lr: 2.47e-04 | recon: 1.3484e-06 code: 1.7435e-03 fc: 6.9020e-04 total: 9.9940e-06 | time: 0.099
I 06.29/05:34:58 solver.py:282 ] Epoch: [235/400][160/391] lr: 2.47e-04 | recon: 1.3469e-06 code: 1.7476e-03 fc: 6.9177e-04 total: 1.0012e-05 | time: 0.100
I 06.29/05:35:00 solver.py:282 ] Epoch: [235/400][180/391] lr: 2.47e-04 | recon: 1.3480e-06 code: 1.7463e-03 fc: 6.9140e-04 total: 1.0008e-05 | time: 0.100
I 06.29/05:35:03 solver.py:282 ] Epoch: [235/400][200/391] lr: 2.47e-04 | recon: 1.3477e-06 code: 1.7488e-03 fc: 6.9232e-04 total: 1.0020e-05 | time: 0.106
I 06.29/05:35:06 solver.py:282 ] Epoch: [235/400][220/391] lr: 2.46e-04 | recon: 1.3494e-06 code: 1.7599e-03 fc: 6.9708e-04 total: 1.0080e-05 | time: 0.108
I 06.29/05:35:08 solver.py:282 ] Epoch: [235/400][240/391] lr: 2.46e-04 | recon: 1.3500e-06 code: 1.7594e-03 fc: 6.9690e-04 total: 1.0078e-05 | time: 0.109
I 06.29/05:35:10 solver.py:282 ] Epoch: [235/400][260/391] lr: 2.46e-04 | recon: 1.3483e-06 code: 1.7608e-03 fc: 6.9745e-04 total: 1.0084e-05 | time: 0.108
I 06.29/05:35:12 solver.py:282 ] Epoch: [235/400][280/391] lr: 2.46e-04 | recon: 1.3469e-06 code: 1.7572e-03 fc: 6.9590e-04 total: 1.0063e-05 | time: 0.107
I 06.29/05:35:14 solver.py:282 ] Epoch: [235/400][300/391] lr: 2.46e-04 | recon: 1.3486e-06 code: 1.7597e-03 fc: 6.9687e-04 total: 1.0077e-05 | time: 0.109
I 06.29/05:35:16 solver.py:282 ] Epoch: [235/400][320/391] lr: 2.46e-04 | recon: 1.3498e-06 code: 1.7615e-03 fc: 6.9754e-04 total: 1.0087e-05 | time: 0.108
I 06.29/05:35:18 solver.py:282 ] Epoch: [235/400][340/391] lr: 2.46e-04 | recon: 1.3513e-06 code: 1.7611e-03 fc: 6.9752e-04 total: 1.0088e-05 | time: 0.107
I 06.29/05:35:20 solver.py:282 ] Epoch: [235/400][360/391] lr: 2.46e-04 | recon: 1.3505e-06 code: 1.7600e-03 fc: 6.9694e-04 total: 1.0080e-05 | time: 0.107
I 06.29/05:35:23 solver.py:282 ] Epoch: [235/400][380/391] lr: 2.46e-04 | recon: 1.3518e-06 code: 1.7647e-03 fc: 6.9875e-04 total: 1.0104e-05 | time: 0.107
I 06.29/05:35:24 solver.py:318 ] => Train  Recon loss: 1.3525e-06 | Code loss: 1.7670e-03 | FC loss: 6.9975e-04 | Total: 1.0117e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5094e-01 | adapter/gate_std=2.3834e-02 | adapter/down_norm=4.5481e+00 | adapter/up_norm=2.0027e+00 | adapter/bias_norm=3.6792e+00 | adapter/W1_norm=6.9105e+01 | adapter/W2_norm=3.6807e+01 | adapter/lowrank_ratio=1.9650e-01 | adapter/mlp_ratio=2.0820e-01 | adapter/delta_ratio=7.0029e-02

I 06.29/05:35:24 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:35:26 solver.py:282 ] Epoch: [236/400][20/391] lr: 2.46e-04 | recon: 1.3229e-06 code: 1.6893e-03 fc: 6.6269e-04 total: 9.6391e-06 | time: 0.130
I 06.29/05:35:28 solver.py:282 ] Epoch: [236/400][40/391] lr: 2.45e-04 | recon: 1.3420e-06 code: 1.7270e-03 fc: 6.8310e-04 total: 9.9000e-06 | time: 0.117
I 06.29/05:35:30 solver.py:282 ] Epoch: [236/400][60/391] lr: 2.45e-04 | recon: 1.3387e-06 code: 1.7315e-03 fc: 6.8618e-04 total: 9.9320e-06 | time: 0.109
I 06.29/05:35:33 solver.py:282 ] Epoch: [236/400][80/391] lr: 2.45e-04 | recon: 1.3407e-06 code: 1.7343e-03 fc: 6.8742e-04 total: 9.9492e-06 | time: 0.113
I 06.29/05:35:35 solver.py:282 ] Epoch: [236/400][100/391] lr: 2.45e-04 | recon: 1.3356e-06 code: 1.7335e-03 fc: 6.8683e-04 total: 9.9374e-06 | time: 0.111
I 06.29/05:35:37 solver.py:282 ] Epoch: [236/400][120/391] lr: 2.45e-04 | recon: 1.3397e-06 code: 1.7381e-03 fc: 6.8847e-04 total: 9.9625e-06 | time: 0.107
I 06.29/05:35:39 solver.py:282 ] Epoch: [236/400][140/391] lr: 2.45e-04 | recon: 1.3373e-06 code: 1.7473e-03 fc: 6.9205e-04 total: 1.0005e-05 | time: 0.109
I 06.29/05:35:41 solver.py:282 ] Epoch: [236/400][160/391] lr: 2.45e-04 | recon: 1.3428e-06 code: 1.7560e-03 fc: 6.9569e-04 total: 1.0056e-05 | time: 0.109
I 06.29/05:35:43 solver.py:282 ] Epoch: [236/400][180/391] lr: 2.45e-04 | recon: 1.3456e-06 code: 1.7589e-03 fc: 6.9721e-04 total: 1.0077e-05 | time: 0.106
I 06.29/05:35:45 solver.py:282 ] Epoch: [236/400][200/391] lr: 2.45e-04 | recon: 1.3480e-06 code: 1.7608e-03 fc: 6.9781e-04 total: 1.0087e-05 | time: 0.108
I 06.29/05:35:47 solver.py:282 ] Epoch: [236/400][220/391] lr: 2.45e-04 | recon: 1.3464e-06 code: 1.7528e-03 fc: 6.9468e-04 total: 1.0046e-05 | time: 0.108
I 06.29/05:35:50 solver.py:282 ] Epoch: [236/400][240/391] lr: 2.44e-04 | recon: 1.3471e-06 code: 1.7517e-03 fc: 6.9426e-04 total: 1.0041e-05 | time: 0.110
I 06.29/05:35:52 solver.py:282 ] Epoch: [236/400][260/391] lr: 2.44e-04 | recon: 1.3499e-06 code: 1.7548e-03 fc: 6.9545e-04 total: 1.0059e-05 | time: 0.109
I 06.29/05:35:54 solver.py:282 ] Epoch: [236/400][280/391] lr: 2.44e-04 | recon: 1.3505e-06 code: 1.7591e-03 fc: 6.9708e-04 total: 1.0080e-05 | time: 0.109
I 06.29/05:35:57 solver.py:282 ] Epoch: [236/400][300/391] lr: 2.44e-04 | recon: 1.3513e-06 code: 1.7586e-03 fc: 6.9673e-04 total: 1.0077e-05 | time: 0.110
I 06.29/05:35:58 solver.py:282 ] Epoch: [236/400][320/391] lr: 2.44e-04 | recon: 1.3531e-06 code: 1.7589e-03 fc: 6.9666e-04 total: 1.0079e-05 | time: 0.108
I 06.29/05:36:01 solver.py:282 ] Epoch: [236/400][340/391] lr: 2.44e-04 | recon: 1.3566e-06 code: 1.7630e-03 fc: 6.9833e-04 total: 1.0103e-05 | time: 0.110
I 06.29/05:36:05 solver.py:282 ] Epoch: [236/400][360/391] lr: 2.44e-04 | recon: 1.3566e-06 code: 1.7640e-03 fc: 6.9875e-04 total: 1.0108e-05 | time: 0.114
I 06.29/05:36:07 solver.py:282 ] Epoch: [236/400][380/391] lr: 2.44e-04 | recon: 1.3559e-06 code: 1.7643e-03 fc: 6.9883e-04 total: 1.0109e-05 | time: 0.113
I 06.29/05:36:08 solver.py:318 ] => Train  Recon loss: 1.3562e-06 | Code loss: 1.7648e-03 | FC loss: 6.9906e-04 | Total: 1.0112e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5125e-01 | adapter/gate_std=2.3799e-02 | adapter/down_norm=4.5467e+00 | adapter/up_norm=2.0057e+00 | adapter/bias_norm=3.6832e+00 | adapter/W1_norm=6.9128e+01 | adapter/W2_norm=3.6832e+01 | adapter/lowrank_ratio=2.1667e-01 | adapter/mlp_ratio=2.2907e-01 | adapter/delta_ratio=7.7453e-02

I 06.29/05:36:08 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:36:10 solver.py:282 ] Epoch: [237/400][20/391] lr: 2.44e-04 | recon: 1.2943e-06 code: 1.7039e-03 fc: 6.7425e-04 total: 9.7407e-06 | time: 0.094
I 06.29/05:36:12 solver.py:282 ] Epoch: [237/400][40/391] lr: 2.43e-04 | recon: 1.3107e-06 code: 1.6872e-03 fc: 6.6746e-04 total: 9.6725e-06 | time: 0.090
I 06.29/05:36:14 solver.py:282 ] Epoch: [237/400][60/391] lr: 2.43e-04 | recon: 1.3279e-06 code: 1.6926e-03 fc: 6.7013e-04 total: 9.7218e-06 | time: 0.093
I 06.29/05:36:16 solver.py:282 ] Epoch: [237/400][80/391] lr: 2.43e-04 | recon: 1.3257e-06 code: 1.7040e-03 fc: 6.7474e-04 total: 9.7772e-06 | time: 0.095
I 06.29/05:36:18 solver.py:282 ] Epoch: [237/400][100/391] lr: 2.43e-04 | recon: 1.3305e-06 code: 1.7182e-03 fc: 6.8064e-04 total: 9.8551e-06 | time: 0.097
I 06.29/05:36:20 solver.py:282 ] Epoch: [237/400][120/391] lr: 2.43e-04 | recon: 1.3319e-06 code: 1.7242e-03 fc: 6.8325e-04 total: 9.8886e-06 | time: 0.096
I 06.29/05:36:22 solver.py:282 ] Epoch: [237/400][140/391] lr: 2.43e-04 | recon: 1.3376e-06 code: 1.7356e-03 fc: 6.8795e-04 total: 9.9527e-06 | time: 0.099
I 06.29/05:36:24 solver.py:282 ] Epoch: [237/400][160/391] lr: 2.43e-04 | recon: 1.3441e-06 code: 1.7388e-03 fc: 6.8893e-04 total: 9.9723e-06 | time: 0.101
I 06.29/05:36:27 solver.py:282 ] Epoch: [237/400][180/391] lr: 2.43e-04 | recon: 1.3424e-06 code: 1.7316e-03 fc: 6.8603e-04 total: 9.9344e-06 | time: 0.103
I 06.29/05:36:28 solver.py:282 ] Epoch: [237/400][200/391] lr: 2.43e-04 | recon: 1.3413e-06 code: 1.7363e-03 fc: 6.8803e-04 total: 9.9580e-06 | time: 0.102
I 06.29/05:36:31 solver.py:282 ] Epoch: [237/400][220/391] lr: 2.43e-04 | recon: 1.3454e-06 code: 1.7375e-03 fc: 6.8855e-04 total: 9.9684e-06 | time: 0.103
I 06.29/05:36:33 solver.py:282 ] Epoch: [237/400][240/391] lr: 2.42e-04 | recon: 1.3474e-06 code: 1.7449e-03 fc: 6.9133e-04 total: 1.0006e-05 | time: 0.102
I 06.29/05:36:34 solver.py:282 ] Epoch: [237/400][260/391] lr: 2.42e-04 | recon: 1.3497e-06 code: 1.7513e-03 fc: 6.9369e-04 total: 1.0038e-05 | time: 0.102
I 06.29/05:36:36 solver.py:282 ] Epoch: [237/400][280/391] lr: 2.42e-04 | recon: 1.3509e-06 code: 1.7576e-03 fc: 6.9637e-04 total: 1.0072e-05 | time: 0.101
I 06.29/05:36:38 solver.py:282 ] Epoch: [237/400][300/391] lr: 2.42e-04 | recon: 1.3522e-06 code: 1.7628e-03 fc: 6.9823e-04 total: 1.0097e-05 | time: 0.101
I 06.29/05:36:40 solver.py:282 ] Epoch: [237/400][320/391] lr: 2.42e-04 | recon: 1.3507e-06 code: 1.7620e-03 fc: 6.9803e-04 total: 1.0093e-05 | time: 0.101
I 06.29/05:36:42 solver.py:282 ] Epoch: [237/400][340/391] lr: 2.42e-04 | recon: 1.3517e-06 code: 1.7649e-03 fc: 6.9895e-04 total: 1.0106e-05 | time: 0.100
I 06.29/05:36:44 solver.py:282 ] Epoch: [237/400][360/391] lr: 2.42e-04 | recon: 1.3532e-06 code: 1.7656e-03 fc: 6.9930e-04 total: 1.0112e-05 | time: 0.100
I 06.29/05:36:46 solver.py:282 ] Epoch: [237/400][380/391] lr: 2.42e-04 | recon: 1.3521e-06 code: 1.7646e-03 fc: 6.9873e-04 total: 1.0104e-05 | time: 0.100
I 06.29/05:36:47 solver.py:318 ] => Train  Recon loss: 1.3517e-06 | Code loss: 1.7636e-03 | FC loss: 6.9845e-04 | Total: 1.0100e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5152e-01 | adapter/gate_std=2.3819e-02 | adapter/down_norm=4.5461e+00 | adapter/up_norm=2.0089e+00 | adapter/bias_norm=3.6881e+00 | adapter/W1_norm=6.9149e+01 | adapter/W2_norm=3.6856e+01 | adapter/lowrank_ratio=2.0735e-01 | adapter/mlp_ratio=2.1932e-01 | adapter/delta_ratio=7.2797e-02

I 06.29/05:36:47 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:36:49 solver.py:282 ] Epoch: [238/400][20/391] lr: 2.42e-04 | recon: 1.3576e-06 code: 1.7343e-03 fc: 6.8453e-04 total: 9.9372e-06 | time: 0.111
I 06.29/05:36:51 solver.py:282 ] Epoch: [238/400][40/391] lr: 2.42e-04 | recon: 1.3506e-06 code: 1.7775e-03 fc: 7.0237e-04 total: 1.0152e-05 | time: 0.102
I 06.29/05:36:53 solver.py:282 ] Epoch: [238/400][60/391] lr: 2.41e-04 | recon: 1.3484e-06 code: 1.7478e-03 fc: 6.9049e-04 total: 1.0001e-05 | time: 0.102
I 06.29/05:36:56 solver.py:282 ] Epoch: [238/400][80/391] lr: 2.41e-04 | recon: 1.3527e-06 code: 1.7524e-03 fc: 6.9307e-04 total: 1.0036e-05 | time: 0.103
I 06.29/05:36:58 solver.py:282 ] Epoch: [238/400][100/391] lr: 2.41e-04 | recon: 1.3568e-06 code: 1.7502e-03 fc: 6.9247e-04 total: 1.0032e-05 | time: 0.105
I 06.29/05:36:59 solver.py:282 ] Epoch: [238/400][120/391] lr: 2.41e-04 | recon: 1.3552e-06 code: 1.7618e-03 fc: 6.9782e-04 total: 1.0095e-05 | time: 0.101
I 06.29/05:37:02 solver.py:282 ] Epoch: [238/400][140/391] lr: 2.41e-04 | recon: 1.3522e-06 code: 1.7505e-03 fc: 6.9342e-04 total: 1.0037e-05 | time: 0.109
I 06.29/05:37:05 solver.py:282 ] Epoch: [238/400][160/391] lr: 2.41e-04 | recon: 1.3522e-06 code: 1.7434e-03 fc: 6.9064e-04 total: 1.0002e-05 | time: 0.113
I 06.29/05:37:07 solver.py:282 ] Epoch: [238/400][180/391] lr: 2.41e-04 | recon: 1.3528e-06 code: 1.7507e-03 fc: 6.9385e-04 total: 1.0042e-05 | time: 0.110
I 06.29/05:37:09 solver.py:282 ] Epoch: [238/400][200/391] lr: 2.41e-04 | recon: 1.3541e-06 code: 1.7559e-03 fc: 6.9622e-04 total: 1.0072e-05 | time: 0.109
I 06.29/05:37:11 solver.py:282 ] Epoch: [238/400][220/391] lr: 2.41e-04 | recon: 1.3528e-06 code: 1.7574e-03 fc: 6.9648e-04 total: 1.0075e-05 | time: 0.107
I 06.29/05:37:13 solver.py:282 ] Epoch: [238/400][240/391] lr: 2.41e-04 | recon: 1.3536e-06 code: 1.7586e-03 fc: 6.9668e-04 total: 1.0079e-05 | time: 0.108
I 06.29/05:37:15 solver.py:282 ] Epoch: [238/400][260/391] lr: 2.40e-04 | recon: 1.3550e-06 code: 1.7602e-03 fc: 6.9732e-04 total: 1.0088e-05 | time: 0.106
I 06.29/05:37:17 solver.py:282 ] Epoch: [238/400][280/391] lr: 2.40e-04 | recon: 1.3553e-06 code: 1.7600e-03 fc: 6.9718e-04 total: 1.0087e-05 | time: 0.106
I 06.29/05:37:19 solver.py:282 ] Epoch: [238/400][300/391] lr: 2.40e-04 | recon: 1.3562e-06 code: 1.7610e-03 fc: 6.9765e-04 total: 1.0094e-05 | time: 0.106
I 06.29/05:37:21 solver.py:282 ] Epoch: [238/400][320/391] lr: 2.40e-04 | recon: 1.3570e-06 code: 1.7585e-03 fc: 6.9672e-04 total: 1.0083e-05 | time: 0.104
I 06.29/05:37:23 solver.py:282 ] Epoch: [238/400][340/391] lr: 2.40e-04 | recon: 1.3566e-06 code: 1.7613e-03 fc: 6.9783e-04 total: 1.0096e-05 | time: 0.105
I 06.29/05:37:25 solver.py:282 ] Epoch: [238/400][360/391] lr: 2.40e-04 | recon: 1.3553e-06 code: 1.7605e-03 fc: 6.9744e-04 total: 1.0090e-05 | time: 0.104
I 06.29/05:37:26 solver.py:282 ] Epoch: [238/400][380/391] lr: 2.40e-04 | recon: 1.3543e-06 code: 1.7607e-03 fc: 6.9743e-04 total: 1.0089e-05 | time: 0.103
I 06.29/05:37:28 solver.py:318 ] => Train  Recon loss: 1.3536e-06 | Code loss: 1.7614e-03 | FC loss: 6.9772e-04 | Total: 1.0092e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5179e-01 | adapter/gate_std=2.3853e-02 | adapter/down_norm=4.5460e+00 | adapter/up_norm=2.0138e+00 | adapter/bias_norm=3.6924e+00 | adapter/W1_norm=6.9170e+01 | adapter/W2_norm=3.6880e+01 | adapter/lowrank_ratio=1.9546e-01 | adapter/mlp_ratio=2.0585e-01 | adapter/delta_ratio=6.5403e-02

I 06.29/05:37:28 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:37:30 solver.py:282 ] Epoch: [239/400][20/391] lr: 2.40e-04 | recon: 1.3334e-06 code: 1.7525e-03 fc: 6.9675e-04 total: 1.0053e-05 | time: 0.093
I 06.29/05:37:32 solver.py:282 ] Epoch: [239/400][40/391] lr: 2.40e-04 | recon: 1.3405e-06 code: 1.7274e-03 fc: 6.8545e-04 total: 9.9225e-06 | time: 0.103
I 06.29/05:37:34 solver.py:282 ] Epoch: [239/400][60/391] lr: 2.40e-04 | recon: 1.3501e-06 code: 1.7378e-03 fc: 6.8918e-04 total: 9.9797e-06 | time: 0.102
I 06.29/05:37:36 solver.py:282 ] Epoch: [239/400][80/391] lr: 2.39e-04 | recon: 1.3604e-06 code: 1.7436e-03 fc: 6.9221e-04 total: 1.0026e-05 | time: 0.099
I 06.29/05:37:38 solver.py:282 ] Epoch: [239/400][100/391] lr: 2.39e-04 | recon: 1.3589e-06 code: 1.7471e-03 fc: 6.9346e-04 total: 1.0041e-05 | time: 0.098
I 06.29/05:37:40 solver.py:282 ] Epoch: [239/400][120/391] lr: 2.39e-04 | recon: 1.3528e-06 code: 1.7465e-03 fc: 6.9309e-04 total: 1.0030e-05 | time: 0.099
I 06.29/05:37:41 solver.py:282 ] Epoch: [239/400][140/391] lr: 2.39e-04 | recon: 1.3527e-06 code: 1.7486e-03 fc: 6.9379e-04 total: 1.0039e-05 | time: 0.097
I 06.29/05:37:44 solver.py:282 ] Epoch: [239/400][160/391] lr: 2.39e-04 | recon: 1.3545e-06 code: 1.7418e-03 fc: 6.9065e-04 total: 1.0003e-05 | time: 0.098
I 06.29/05:37:46 solver.py:282 ] Epoch: [239/400][180/391] lr: 2.39e-04 | recon: 1.3543e-06 code: 1.7502e-03 fc: 6.9362e-04 total: 1.0041e-05 | time: 0.099
I 06.29/05:37:47 solver.py:282 ] Epoch: [239/400][200/391] lr: 2.39e-04 | recon: 1.3536e-06 code: 1.7463e-03 fc: 6.9210e-04 total: 1.0021e-05 | time: 0.097
I 06.29/05:37:49 solver.py:282 ] Epoch: [239/400][220/391] lr: 2.39e-04 | recon: 1.3567e-06 code: 1.7503e-03 fc: 6.9393e-04 total: 1.0046e-05 | time: 0.098
I 06.29/05:37:51 solver.py:282 ] Epoch: [239/400][240/391] lr: 2.39e-04 | recon: 1.3573e-06 code: 1.7483e-03 fc: 6.9325e-04 total: 1.0038e-05 | time: 0.097
I 06.29/05:37:53 solver.py:282 ] Epoch: [239/400][260/391] lr: 2.39e-04 | recon: 1.3556e-06 code: 1.7507e-03 fc: 6.9400e-04 total: 1.0046e-05 | time: 0.097
I 06.29/05:37:55 solver.py:282 ] Epoch: [239/400][280/391] lr: 2.38e-04 | recon: 1.3550e-06 code: 1.7526e-03 fc: 6.9468e-04 total: 1.0054e-05 | time: 0.096
I 06.29/05:37:57 solver.py:282 ] Epoch: [239/400][300/391] lr: 2.38e-04 | recon: 1.3550e-06 code: 1.7565e-03 fc: 6.9641e-04 total: 1.0076e-05 | time: 0.097
I 06.29/05:37:59 solver.py:282 ] Epoch: [239/400][320/391] lr: 2.38e-04 | recon: 1.3549e-06 code: 1.7611e-03 fc: 6.9825e-04 total: 1.0098e-05 | time: 0.097
I 06.29/05:38:01 solver.py:282 ] Epoch: [239/400][340/391] lr: 2.38e-04 | recon: 1.3536e-06 code: 1.7629e-03 fc: 6.9872e-04 total: 1.0104e-05 | time: 0.098
I 06.29/05:38:05 solver.py:282 ] Epoch: [239/400][360/391] lr: 2.38e-04 | recon: 1.3529e-06 code: 1.7607e-03 fc: 6.9781e-04 total: 1.0092e-05 | time: 0.102
I 06.29/05:38:07 solver.py:282 ] Epoch: [239/400][380/391] lr: 2.38e-04 | recon: 1.3524e-06 code: 1.7588e-03 fc: 6.9709e-04 total: 1.0082e-05 | time: 0.102
I 06.29/05:38:08 solver.py:318 ] => Train  Recon loss: 1.3528e-06 | Code loss: 1.7591e-03 | FC loss: 6.9717e-04 | Total: 1.0084e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5211e-01 | adapter/gate_std=2.3927e-02 | adapter/down_norm=4.5449e+00 | adapter/up_norm=2.0158e+00 | adapter/bias_norm=3.6966e+00 | adapter/W1_norm=6.9191e+01 | adapter/W2_norm=3.6904e+01 | adapter/lowrank_ratio=1.9339e-01 | adapter/mlp_ratio=2.0374e-01 | adapter/delta_ratio=6.6143e-02

I 06.29/05:38:08 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:38:10 solver.py:282 ] Epoch: [240/400][20/391] lr: 2.38e-04 | recon: 1.3634e-06 code: 1.7010e-03 fc: 6.6766e-04 total: 9.7409e-06 | time: 0.117
I 06.29/05:38:12 solver.py:282 ] Epoch: [240/400][40/391] lr: 2.38e-04 | recon: 1.3715e-06 code: 1.7271e-03 fc: 6.8033e-04 total: 9.9019e-06 | time: 0.103
I 06.29/05:38:14 solver.py:282 ] Epoch: [240/400][60/391] lr: 2.38e-04 | recon: 1.3581e-06 code: 1.7260e-03 fc: 6.8123e-04 total: 9.8964e-06 | time: 0.105
I 06.29/05:38:16 solver.py:282 ] Epoch: [240/400][80/391] lr: 2.37e-04 | recon: 1.3544e-06 code: 1.7307e-03 fc: 6.8393e-04 total: 9.9244e-06 | time: 0.106
I 06.29/05:38:18 solver.py:282 ] Epoch: [240/400][100/391] lr: 2.37e-04 | recon: 1.3518e-06 code: 1.7331e-03 fc: 6.8562e-04 total: 9.9411e-06 | time: 0.103
I 06.29/05:38:20 solver.py:282 ] Epoch: [240/400][120/391] lr: 2.37e-04 | recon: 1.3534e-06 code: 1.7488e-03 fc: 6.9316e-04 total: 1.0034e-05 | time: 0.104
I 06.29/05:38:23 solver.py:282 ] Epoch: [240/400][140/391] lr: 2.37e-04 | recon: 1.3540e-06 code: 1.7436e-03 fc: 6.9128e-04 total: 1.0010e-05 | time: 0.104
