I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:08:45 solver.py:175 ] Epoch: [226/400][80/391] lr: 1.69e-04 | recon: 2.1199e-06 code: 1.1232e-02 total: 1.1444e-04 | time: 0.041
I 06.26/14:08:46 solver.py:175 ] Epoch: [226/400][100/391] lr: 1.69e-04 | recon: 2.1329e-06 code: 1.1278e-02 total: 1.1492e-04 | time: 0.042
I 06.26/14:08:47 solver.py:175 ] Epoch: [226/400][120/391] lr: 1.69e-04 | recon: 2.1393e-06 code: 1.1291e-02 total: 1.1505e-04 | time: 0.042
I 06.26/14:08:48 solver.py:175 ] Epoch: [226/400][140/391] lr: 1.69e-04 | recon: 2.1343e-06 code: 1.1269e-02 total: 1.1482e-04 | time: 0.043
I 06.26/14:08:49 solver.py:175 ] Epoch: [226/400][160/391] lr: 1.69e-04 | recon: 2.1337e-06 code: 1.1267e-02 total: 1.1481e-04 | time: 0.043
I 06.26/14:08:49 solver.py:175 ] Epoch: [226/400][180/391] lr: 1.69e-04 | recon: 2.1418e-06 code: 1.1296e-02 total: 1.1510e-04 | time: 0.043
I 06.26/14:08:50 solver.py:175 ] Epoch: [226/400][200/391] lr: 1.69e-04 | recon: 2.1481e-06 code: 1.1322e-02 total: 1.1536e-04 | time: 0.043
I 06.26/14:08:51 solver.py:175 ] Epoch: [226/400][220/391] lr: 1.69e-04 | recon: 2.1477e-06 code: 1.1317e-02 total: 1.1532e-04 | time: 0.043
I 06.26/14:08:52 solver.py:175 ] Epoch: [226/400][240/391] lr: 1.69e-04 | recon: 2.1505e-06 code: 1.1329e-02 total: 1.1544e-04 | time: 0.043
I 06.26/14:08:53 solver.py:175 ] Epoch: [226/400][260/391] lr: 1.69e-04 | recon: 2.1538e-06 code: 1.1347e-02 total: 1.1562e-04 | time: 0.043
I 06.26/14:08:54 solver.py:175 ] Epoch: [226/400][280/391] lr: 1.69e-04 | recon: 2.1547e-06 code: 1.1345e-02 total: 1.1561e-04 | time: 0.044
I 06.26/14:08:55 solver.py:175 ] Epoch: [226/400][300/391] lr: 1.69e-04 | recon: 2.1536e-06 code: 1.1343e-02 total: 1.1558e-04 | time: 0.043
I 06.26/14:08:55 solver.py:175 ] Epoch: [226/400][320/391] lr: 1.69e-04 | recon: 2.1551e-06 code: 1.1345e-02 total: 1.1561e-04 | time: 0.043
I 06.26/14:08:56 solver.py:175 ] Epoch: [226/400][340/391] lr: 1.69e-04 | recon: 2.1620e-06 code: 1.1374e-02 total: 1.1590e-04 | time: 0.043
I 06.26/14:08:57 solver.py:175 ] Epoch: [226/400][360/391] lr: 1.69e-04 | recon: 2.1637e-06 code: 1.1379e-02 total: 1.1596e-04 | time: 0.043
I 06.26/14:08:58 solver.py:175 ] Epoch: [226/400][380/391] lr: 1.68e-04 | recon: 2.1638e-06 code: 1.1381e-02 total: 1.1598e-04 | time: 0.043
I 06.26/14:08:59 solver.py:195 ] => Train  Recon loss: 2.1652e-06 | Code loss: 1.1387e-02 | Total: 1.1604e-04 | adapter/W1_norm=7.3142e+01 | adapter/W1_mean=6.9649e-04 | adapter/W1_std=7.1425e-02 | adapter/W2_norm=4.5420e+01 | adapter/W2_mean=-1.3333e-05 | adapter/W2_std=4.4355e-02 | adapter/delta_ratio=1.4464e+00

I 06.26/14:08:59 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:08:59 solver.py:175 ] Epoch: [227/400][20/391] lr: 1.68e-04 | recon: 2.1146e-06 code: 1.1174e-02 total: 1.1385e-04 | time: 0.042
I 06.26/14:09:01 solver.py:175 ] Epoch: [227/400][40/391] lr: 1.68e-04 | recon: 2.1328e-06 code: 1.1246e-02 total: 1.1459e-04 | time: 0.051
I 06.26/14:09:02 solver.py:175 ] Epoch: [227/400][60/391] lr: 1.68e-04 | recon: 2.1438e-06 code: 1.1227e-02 total: 1.1441e-04 | time: 0.059
I 06.26/14:09:04 solver.py:175 ] Epoch: [227/400][80/391] lr: 1.68e-04 | recon: 2.1427e-06 code: 1.1239e-02 total: 1.1454e-04 | time: 0.068
I 06.26/14:09:05 solver.py:175 ] Epoch: [227/400][100/391] lr: 1.68e-04 | recon: 2.1426e-06 code: 1.1254e-02 total: 1.1468e-04 | time: 0.065
I 06.26/14:09:06 solver.py:175 ] Epoch: [227/400][120/391] lr: 1.68e-04 | recon: 2.1454e-06 code: 1.1270e-02 total: 1.1485e-04 | time: 0.063
I 06.26/14:09:07 solver.py:175 ] Epoch: [227/400][140/391] lr: 1.68e-04 | recon: 2.1480e-06 code: 1.1292e-02 total: 1.1507e-04 | time: 0.060
I 06.26/14:09:08 solver.py:175 ] Epoch: [227/400][160/391] lr: 1.68e-04 | recon: 2.1457e-06 code: 1.1274e-02 total: 1.1488e-04 | time: 0.059
I 06.26/14:09:09 solver.py:175 ] Epoch: [227/400][180/391] lr: 1.68e-04 | recon: 2.1468e-06 code: 1.1275e-02 total: 1.1490e-04 | time: 0.057
I 06.26/14:09:10 solver.py:175 ] Epoch: [227/400][200/391] lr: 1.68e-04 | recon: 2.1463e-06 code: 1.1270e-02 total: 1.1485e-04 | time: 0.056
I 06.26/14:09:11 solver.py:175 ] Epoch: [227/400][220/391] lr: 1.68e-04 | recon: 2.1498e-06 code: 1.1292e-02 total: 1.1507e-04 | time: 0.055
I 06.26/14:09:12 solver.py:175 ] Epoch: [227/400][240/391] lr: 1.68e-04 | recon: 2.1508e-06 code: 1.1300e-02 total: 1.1516e-04 | time: 0.054
I 06.26/14:09:12 solver.py:175 ] Epoch: [227/400][260/391] lr: 1.68e-04 | recon: 2.1486e-06 code: 1.1290e-02 total: 1.1504e-04 | time: 0.053
I 06.26/14:09:13 solver.py:175 ] Epoch: [227/400][280/391] lr: 1.68e-04 | recon: 2.1527e-06 code: 1.1309e-02 total: 1.1525e-04 | time: 0.052
I 06.26/14:09:14 solver.py:175 ] Epoch: [227/400][300/391] lr: 1.68e-04 | recon: 2.1577e-06 code: 1.1338e-02 total: 1.1554e-04 | time: 0.052
I 06.26/14:09:15 solver.py:175 ] Epoch: [227/400][320/391] lr: 1.68e-04 | recon: 2.1578e-06 code: 1.1340e-02 total: 1.1556e-04 | time: 0.052
I 06.26/14:09:16 solver.py:175 ] Epoch: [227/400][340/391] lr: 1.68e-04 | recon: 2.1577e-06 code: 1.1339e-02 total: 1.1555e-04 | time: 0.052
I 06.26/14:09:17 solver.py:175 ] Epoch: [227/400][360/391] lr: 1.67e-04 | recon: 2.1574e-06 code: 1.1335e-02 total: 1.1550e-04 | time: 0.051
I 06.26/14:09:18 solver.py:175 ] Epoch: [227/400][380/391] lr: 1.67e-04 | recon: 2.1601e-06 code: 1.1346e-02 total: 1.1562e-04 | time: 0.051
I 06.26/14:09:19 solver.py:195 ] => Train  Recon loss: 2.1603e-06 | Code loss: 1.1347e-02 | Total: 1.1563e-04 | adapter/W1_norm=7.3172e+01 | adapter/W1_mean=6.9662e-04 | adapter/W1_std=7.1454e-02 | adapter/W2_norm=4.5500e+01 | adapter/W2_mean=-1.6802e-05 | adapter/W2_std=4.4433e-02 | adapter/delta_ratio=1.4373e+00

I 06.26/14:09:19 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:09:20 solver.py:175 ] Epoch: [228/400][20/391] lr: 1.67e-04 | recon: 2.0684e-06 code: 1.0878e-02 total: 1.1085e-04 | time: 0.047
I 06.26/14:09:20 solver.py:175 ] Epoch: [228/400][40/391] lr: 1.67e-04 | recon: 2.0877e-06 code: 1.1011e-02 total: 1.1220e-04 | time: 0.047
I 06.26/14:09:21 solver.py:175 ] Epoch: [228/400][60/391] lr: 1.67e-04 | recon: 2.1108e-06 code: 1.1144e-02 total: 1.1355e-04 | time: 0.046
I 06.26/14:09:22 solver.py:175 ] Epoch: [228/400][80/391] lr: 1.67e-04 | recon: 2.1206e-06 code: 1.1167e-02 total: 1.1379e-04 | time: 0.047
I 06.26/14:09:23 solver.py:175 ] Epoch: [228/400][100/391] lr: 1.67e-04 | recon: 2.1222e-06 code: 1.1177e-02 total: 1.1390e-04 | time: 0.046
I 06.26/14:09:24 solver.py:175 ] Epoch: [228/400][120/391] lr: 1.67e-04 | recon: 2.1375e-06 code: 1.1244e-02 total: 1.1458e-04 | time: 0.045
I 06.26/14:09:25 solver.py:175 ] Epoch: [228/400][140/391] lr: 1.67e-04 | recon: 2.1376e-06 code: 1.1230e-02 total: 1.1444e-04 | time: 0.046
I 06.26/14:09:26 solver.py:175 ] Epoch: [228/400][160/391] lr: 1.67e-04 | recon: 2.1383e-06 code: 1.1245e-02 total: 1.1459e-04 | time: 0.045
I 06.26/14:09:27 solver.py:175 ] Epoch: [228/400][180/391] lr: 1.67e-04 | recon: 2.1405e-06 code: 1.1258e-02 total: 1.1472e-04 | time: 0.046
I 06.26/14:09:28 solver.py:175 ] Epoch: [228/400][200/391] lr: 1.67e-04 | recon: 2.1422e-06 code: 1.1257e-02 total: 1.1471e-04 | time: 0.045
I 06.26/14:09:29 solver.py:175 ] Epoch: [228/400][220/391] lr: 1.67e-04 | recon: 2.1450e-06 code: 1.1262e-02 total: 1.1476e-04 | time: 0.046
I 06.26/14:09:30 solver.py:175 ] Epoch: [228/400][240/391] lr: 1.67e-04 | recon: 2.1491e-06 code: 1.1279e-02 total: 1.1494e-04 | time: 0.046
I 06.26/14:09:30 solver.py:175 ] Epoch: [228/400][260/391] lr: 1.67e-04 | recon: 2.1533e-06 code: 1.1300e-02 total: 1.1516e-04 | time: 0.045
I 06.26/14:09:31 solver.py:175 ] Epoch: [228/400][280/391] lr: 1.67e-04 | recon: 2.1546e-06 code: 1.1302e-02 total: 1.1518e-04 | time: 0.046
I 06.26/14:09:32 solver.py:175 ] Epoch: [228/400][300/391] lr: 1.67e-04 | recon: 2.1539e-06 code: 1.1302e-02 total: 1.1517e-04 | time: 0.045
I 06.26/14:09:33 solver.py:175 ] Epoch: [228/400][320/391] lr: 1.66e-04 | recon: 2.1556e-06 code: 1.1309e-02 total: 1.1525e-04 | time: 0.045
I 06.26/14:09:34 solver.py:175 ] Epoch: [228/400][340/391] lr: 1.66e-04 | recon: 2.1567e-06 code: 1.1320e-02 total: 1.1536e-04 | time: 0.045
I 06.26/14:09:35 solver.py:175 ] Epoch: [228/400][360/391] lr: 1.66e-04 | recon: 2.1565e-06 code: 1.1328e-02 total: 1.1544e-04 | time: 0.046
I 06.26/14:09:36 solver.py:175 ] Epoch: [228/400][380/391] lr: 1.66e-04 | recon: 2.1569e-06 code: 1.1331e-02 total: 1.1547e-04 | time: 0.045
I 06.26/14:09:36 solver.py:195 ] => Train  Recon loss: 2.1598e-06 | Code loss: 1.1343e-02 | Total: 1.1559e-04 | adapter/W1_norm=7.3200e+01 | adapter/W1_mean=6.9681e-04 | adapter/W1_std=7.1481e-02 | adapter/W2_norm=4.5577e+01 | adapter/W2_mean=-1.5728e-05 | adapter/W2_std=4.4509e-02 | adapter/delta_ratio=1.4399e+00

I 06.26/14:09:36 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:09:37 solver.py:175 ] Epoch: [229/400][20/391] lr: 1.66e-04 | recon: 2.0944e-06 code: 1.1082e-02 total: 1.1291e-04 | time: 0.055
I 06.26/14:09:38 solver.py:175 ] Epoch: [229/400][40/391] lr: 1.66e-04 | recon: 2.1242e-06 code: 1.1182e-02 total: 1.1394e-04 | time: 0.046
I 06.26/14:09:39 solver.py:175 ] Epoch: [229/400][60/391] lr: 1.66e-04 | recon: 2.1364e-06 code: 1.1280e-02 total: 1.1494e-04 | time: 0.046
I 06.26/14:09:40 solver.py:175 ] Epoch: [229/400][80/391] lr: 1.66e-04 | recon: 2.1329e-06 code: 1.1245e-02 total: 1.1458e-04 | time: 0.046
I 06.26/14:09:41 solver.py:175 ] Epoch: [229/400][100/391] lr: 1.66e-04 | recon: 2.1492e-06 code: 1.1300e-02 total: 1.1514e-04 | time: 0.045
I 06.26/14:09:42 solver.py:175 ] Epoch: [229/400][120/391] lr: 1.66e-04 | recon: 2.1450e-06 code: 1.1281e-02 total: 1.1496e-04 | time: 0.046
I 06.26/14:09:43 solver.py:175 ] Epoch: [229/400][140/391] lr: 1.66e-04 | recon: 2.1456e-06 code: 1.1290e-02 total: 1.1504e-04 | time: 0.046
I 06.26/14:09:44 solver.py:175 ] Epoch: [229/400][160/391] lr: 1.66e-04 | recon: 2.1475e-06 code: 1.1295e-02 total: 1.1510e-04 | time: 0.046
I 06.26/14:09:44 solver.py:175 ] Epoch: [229/400][180/391] lr: 1.66e-04 | recon: 2.1503e-06 code: 1.1299e-02 total: 1.1514e-04 | time: 0.046
I 06.26/14:09:45 solver.py:175 ] Epoch: [229/400][200/391] lr: 1.66e-04 | recon: 2.1553e-06 code: 1.1316e-02 total: 1.1531e-04 | time: 0.045
I 06.26/14:09:46 solver.py:175 ] Epoch: [229/400][220/391] lr: 1.66e-04 | recon: 2.1556e-06 code: 1.1319e-02 total: 1.1535e-04 | time: 0.046
I 06.26/14:09:47 solver.py:175 ] Epoch: [229/400][240/391] lr: 1.66e-04 | recon: 2.1536e-06 code: 1.1312e-02 total: 1.1528e-04 | time: 0.045
I 06.26/14:09:48 solver.py:175 ] Epoch: [229/400][260/391] lr: 1.66e-04 | recon: 2.1535e-06 code: 1.1314e-02 total: 1.1530e-04 | time: 0.045
I 06.26/14:09:49 solver.py:175 ] Epoch: [229/400][280/391] lr: 1.66e-04 | recon: 2.1540e-06 code: 1.1324e-02 total: 1.1539e-04 | time: 0.045
I 06.26/14:09:50 solver.py:175 ] Epoch: [229/400][300/391] lr: 1.65e-04 | recon: 2.1522e-06 code: 1.1319e-02 total: 1.1535e-04 | time: 0.045
I 06.26/14:09:51 solver.py:175 ] Epoch: [229/400][320/391] lr: 1.65e-04 | recon: 2.1521e-06 code: 1.1331e-02 total: 1.1546e-04 | time: 0.045
I 06.26/14:09:51 solver.py:175 ] Epoch: [229/400][340/391] lr: 1.65e-04 | recon: 2.1527e-06 code: 1.1336e-02 total: 1.1551e-04 | time: 0.044
I 06.26/14:09:52 solver.py:175 ] Epoch: [229/400][360/391] lr: 1.65e-04 | recon: 2.1541e-06 code: 1.1333e-02 total: 1.1549e-04 | time: 0.045
I 06.26/14:09:53 solver.py:175 ] Epoch: [229/400][380/391] lr: 1.65e-04 | recon: 2.1566e-06 code: 1.1347e-02 total: 1.1563e-04 | time: 0.045
I 06.26/14:09:54 solver.py:195 ] => Train  Recon loss: 2.1571e-06 | Code loss: 1.1350e-02 | Total: 1.1565e-04 | adapter/W1_norm=7.3230e+01 | adapter/W1_mean=6.9716e-04 | adapter/W1_std=7.1511e-02 | adapter/W2_norm=4.5658e+01 | adapter/W2_mean=-1.6258e-05 | adapter/W2_std=4.4588e-02 | adapter/delta_ratio=1.4396e+00

I 06.26/14:09:54 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:09:55 solver.py:175 ] Epoch: [230/400][20/391] lr: 1.65e-04 | recon: 2.1390e-06 code: 1.1284e-02 total: 1.1498e-04 | time: 0.049
I 06.26/14:09:56 solver.py:175 ] Epoch: [230/400][40/391] lr: 1.65e-04 | recon: 2.1256e-06 code: 1.1162e-02 total: 1.1375e-04 | time: 0.046
I 06.26/14:09:57 solver.py:175 ] Epoch: [230/400][60/391] lr: 1.65e-04 | recon: 2.1214e-06 code: 1.1177e-02 total: 1.1389e-04 | time: 0.046
I 06.26/14:09:57 solver.py:175 ] Epoch: [230/400][80/391] lr: 1.65e-04 | recon: 2.1133e-06 code: 1.1164e-02 total: 1.1375e-04 | time: 0.044
I 06.26/14:09:58 solver.py:175 ] Epoch: [230/400][100/391] lr: 1.65e-04 | recon: 2.1237e-06 code: 1.1189e-02 total: 1.1401e-04 | time: 0.045
I 06.26/14:09:59 solver.py:175 ] Epoch: [230/400][120/391] lr: 1.65e-04 | recon: 2.1254e-06 code: 1.1186e-02 total: 1.1398e-04 | time: 0.045
I 06.26/14:10:00 solver.py:175 ] Epoch: [230/400][140/391] lr: 1.65e-04 | recon: 2.1241e-06 code: 1.1174e-02 total: 1.1387e-04 | time: 0.047
I 06.26/14:10:02 solver.py:175 ] Epoch: [230/400][160/391] lr: 1.65e-04 | recon: 2.1290e-06 code: 1.1190e-02 total: 1.1403e-04 | time: 0.051
I 06.26/14:10:04 solver.py:175 ] Epoch: [230/400][180/391] lr: 1.65e-04 | recon: 2.1316e-06 code: 1.1205e-02 total: 1.1418e-04 | time: 0.056
I 06.26/14:10:05 solver.py:175 ] Epoch: [230/400][200/391] lr: 1.65e-04 | recon: 2.1309e-06 code: 1.1210e-02 total: 1.1423e-04 | time: 0.056
I 06.26/14:10:06 solver.py:175 ] Epoch: [230/400][220/391] lr: 1.65e-04 | recon: 2.1313e-06 code: 1.1218e-02 total: 1.1431e-04 | time: 0.055
I 06.26/14:10:07 solver.py:175 ] Epoch: [230/400][240/391] lr: 1.65e-04 | recon: 2.1303e-06 code: 1.1224e-02 total: 1.1437e-04 | time: 0.054
I 06.26/14:10:08 solver.py:175 ] Epoch: [230/400][260/391] lr: 1.64e-04 | recon: 2.1345e-06 code: 1.1240e-02 total: 1.1453e-04 | time: 0.054
I 06.26/14:10:09 solver.py:175 ] Epoch: [230/400][280/391] lr: 1.64e-04 | recon: 2.1369e-06 code: 1.1253e-02 total: 1.1467e-04 | time: 0.053
I 06.26/14:10:10 solver.py:175 ] Epoch: [230/400][300/391] lr: 1.64e-04 | recon: 2.1418e-06 code: 1.1274e-02 total: 1.1488e-04 | time: 0.052
I 06.26/14:10:11 solver.py:175 ] Epoch: [230/400][320/391] lr: 1.64e-04 | recon: 2.1436e-06 code: 1.1288e-02 total: 1.1502e-04 | time: 0.052
I 06.26/14:10:11 solver.py:175 ] Epoch: [230/400][340/391] lr: 1.64e-04 | recon: 2.1454e-06 code: 1.1291e-02 total: 1.1505e-04 | time: 0.051
I 06.26/14:10:12 solver.py:175 ] Epoch: [230/400][360/391] lr: 1.64e-04 | recon: 2.1463e-06 code: 1.1298e-02 total: 1.1512e-04 | time: 0.051
I 06.26/14:10:13 solver.py:175 ] Epoch: [230/400][380/391] lr: 1.64e-04 | recon: 2.1495e-06 code: 1.1310e-02 total: 1.1524e-04 | time: 0.051
I 06.26/14:10:13 solver.py:195 ] => Train  Recon loss: 2.1498e-06 | Code loss: 1.1308e-02 | Total: 1.1523e-04 | adapter/W1_norm=7.3260e+01 | adapter/W1_mean=6.9713e-04 | adapter/W1_std=7.1539e-02 | adapter/W2_norm=4.5736e+01 | adapter/W2_mean=-1.6034e-05 | adapter/W2_std=4.4664e-02 | adapter/delta_ratio=1.4384e+00

I 06.26/14:10:14 solver.py:175 ] Epoch: [230/400][20/118] lr: 1.64e-04 | recon: 3.1200e-06 total: 3.1200e-06 | time: 0.031
I 06.26/14:10:15 solver.py:175 ] Epoch: [230/400][40/118] lr: 1.64e-04 | recon: 3.0745e-06 total: 3.0745e-06 | time: 0.032
I 06.26/14:10:15 solver.py:175 ] Epoch: [230/400][60/118] lr: 1.64e-04 | recon: 3.1194e-06 total: 3.1194e-06 | time: 0.031
I 06.26/14:10:16 solver.py:175 ] Epoch: [230/400][80/118] lr: 1.64e-04 | recon: 3.1191e-06 total: 3.1191e-06 | time: 0.031
I 06.26/14:10:17 solver.py:175 ] Epoch: [230/400][100/118] lr: 1.64e-04 | recon: 3.1269e-06 total: 3.1269e-06 | time: 0.030
I 06.26/14:10:17 solver.py:195 ] => Val  Recon loss: 3.1255e-06 | Total: 3.1255e-06 | adapter/W1_norm=7.3260e+01 | adapter/W1_mean=6.9713e-04 | adapter/W1_std=7.1539e-02 | adapter/W2_norm=4.5736e+01 | adapter/W2_mean=-1.6034e-05 | adapter/W2_std=4.4664e-02 | adapter/delta_ratio=1.4341e+00

I 06.26/14:10:17 solver.py:396 ] [20/79] loss: 3.2231e-06 | NMSE: -2.1470e+01 | time: 0.025
I 06.26/14:10:18 solver.py:396 ] [40/79] loss: 3.1700e-06 | NMSE: -2.1544e+01 | time: 0.028
I 06.26/14:10:19 solver.py:396 ] [60/79] loss: 3.1498e-06 | NMSE: -2.1562e+01 | time: 0.029
I 06.26/14:10:19 solver.py:410 ] => Test NMSE: -2.1572e+01 | adapter/W1_norm=7.3260e+01 | adapter/W1_mean=6.9713e-04 | adapter/W1_std=7.1539e-02 | adapter/W2_norm=4.5736e+01 | adapter/W2_mean=-1.6034e-05 | adapter/W2_std=4.4664e-02 | adapter/delta_ratio=1.4406e+00

I 06.26/14:10:19 solver.py:275 ] 
=! Best NMSE: -2.1572e+01 (epoch=230)

I 06.26/14:10:20 solver.py:175 ] Epoch: [231/400][20/391] lr: 1.64e-04 | recon: 2.1006e-06 code: 1.1000e-02 total: 1.1210e-04 | time: 0.054
I 06.26/14:10:21 solver.py:175 ] Epoch: [231/400][40/391] lr: 1.64e-04 | recon: 2.1301e-06 code: 1.1151e-02 total: 1.1364e-04 | time: 0.053
I 06.26/14:10:22 solver.py:175 ] Epoch: [231/400][60/391] lr: 1.64e-04 | recon: 2.1279e-06 code: 1.1133e-02 total: 1.1346e-04 | time: 0.048
I 06.26/14:10:23 solver.py:175 ] Epoch: [231/400][80/391] lr: 1.64e-04 | recon: 2.1314e-06 code: 1.1160e-02 total: 1.1373e-04 | time: 0.049
I 06.26/14:10:24 solver.py:175 ] Epoch: [231/400][100/391] lr: 1.64e-04 | recon: 2.1257e-06 code: 1.1144e-02 total: 1.1356e-04 | time: 0.046
I 06.26/14:10:25 solver.py:175 ] Epoch: [231/400][120/391] lr: 1.64e-04 | recon: 2.1376e-06 code: 1.1207e-02 total: 1.1421e-04 | time: 0.045
I 06.26/14:10:26 solver.py:175 ] Epoch: [231/400][140/391] lr: 1.64e-04 | recon: 2.1332e-06 code: 1.1196e-02 total: 1.1409e-04 | time: 0.046
I 06.26/14:10:26 solver.py:175 ] Epoch: [231/400][160/391] lr: 1.64e-04 | recon: 2.1361e-06 code: 1.1218e-02 total: 1.1432e-04 | time: 0.045
I 06.26/14:10:27 solver.py:175 ] Epoch: [231/400][180/391] lr: 1.64e-04 | recon: 2.1394e-06 code: 1.1243e-02 total: 1.1457e-04 | time: 0.045
I 06.26/14:10:28 solver.py:175 ] Epoch: [231/400][200/391] lr: 1.64e-04 | recon: 2.1398e-06 code: 1.1242e-02 total: 1.1456e-04 | time: 0.045
I 06.26/14:10:29 solver.py:175 ] Epoch: [231/400][220/391] lr: 1.63e-04 | recon: 2.1389e-06 code: 1.1244e-02 total: 1.1458e-04 | time: 0.044
I 06.26/14:10:30 solver.py:175 ] Epoch: [231/400][240/391] lr: 1.63e-04 | recon: 2.1406e-06 code: 1.1245e-02 total: 1.1459e-04 | time: 0.045
I 06.26/14:10:31 solver.py:175 ] Epoch: [231/400][260/391] lr: 1.63e-04 | recon: 2.1432e-06 code: 1.1259e-02 total: 1.1473e-04 | time: 0.045
I 06.26/14:10:32 solver.py:175 ] Epoch: [231/400][280/391] lr: 1.63e-04 | recon: 2.1479e-06 code: 1.1282e-02 total: 1.1496e-04 | time: 0.045
I 06.26/14:10:33 solver.py:175 ] Epoch: [231/400][300/391] lr: 1.63e-04 | recon: 2.1460e-06 code: 1.1269e-02 total: 1.1484e-04 | time: 0.045
I 06.26/14:10:34 solver.py:175 ] Epoch: [231/400][320/391] lr: 1.63e-04 | recon: 2.1470e-06 code: 1.1281e-02 total: 1.1496e-04 | time: 0.045
I 06.26/14:10:35 solver.py:175 ] Epoch: [231/400][340/391] lr: 1.63e-04 | recon: 2.1483e-06 code: 1.1294e-02 total: 1.1509e-04 | time: 0.045
I 06.26/14:10:35 solver.py:175 ] Epoch: [231/400][360/391] lr: 1.63e-04 | recon: 2.1494e-06 code: 1.1296e-02 total: 1.1511e-04 | time: 0.044
I 06.26/14:10:36 solver.py:175 ] Epoch: [231/400][380/391] lr: 1.63e-04 | recon: 2.1491e-06 code: 1.1294e-02 total: 1.1509e-04 | time: 0.045
