I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/18:29:29 solver.py:324 ] Epoch: [223/400][280/391] lr: 2.70e-04 | recon: 3.2045e-06 code: 1.0311e-02 fc: 5.7730e-03 teacher_white: 1.7940e-02 total: 7.3039e-05 | time: 0.096
I 06.29/18:29:31 solver.py:324 ] Epoch: [223/400][300/391] lr: 2.70e-04 | recon: 3.2004e-06 code: 1.0303e-02 fc: 5.7699e-03 teacher_white: 1.7925e-02 total: 7.2994e-05 | time: 0.096
I 06.29/18:29:33 solver.py:324 ] Epoch: [223/400][320/391] lr: 2.69e-04 | recon: 3.2027e-06 code: 1.0309e-02 fc: 5.7744e-03 teacher_white: 1.7934e-02 total: 7.3049e-05 | time: 0.095
I 06.29/18:29:34 solver.py:324 ] Epoch: [223/400][340/391] lr: 2.69e-04 | recon: 3.1974e-06 code: 1.0306e-02 fc: 5.7709e-03 teacher_white: 1.7934e-02 total: 7.3006e-05 | time: 0.094
I 06.29/18:29:36 solver.py:324 ] Epoch: [223/400][360/391] lr: 2.69e-04 | recon: 3.2011e-06 code: 1.0316e-02 fc: 5.7746e-03 teacher_white: 1.7957e-02 total: 7.3059e-05 | time: 0.094
I 06.29/18:29:38 solver.py:324 ] Epoch: [223/400][380/391] lr: 2.69e-04 | recon: 3.2095e-06 code: 1.0335e-02 fc: 5.8081e-03 teacher_white: 1.7970e-02 total: 7.3423e-05 | time: 0.093
I 06.29/18:29:39 solver.py:372 ] => Train  Recon loss: 3.2132e-06 | Code loss: 1.0350e-02 | FC loss: 5.8151e-03 | Teacher whiten loss: 1.7993e-02 | Total: 7.3513e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1709e-01 | adapter/gate_std=2.4562e-02 | adapter/down_norm=1.1937e+01 | adapter/up_norm=7.8511e+00 | adapter/bias_norm=1.9642e+00 | adapter/W1_norm=1.1584e+02 | adapter/W2_norm=4.7022e+01 | adapter/lowrank_ratio=2.0937e+00 | adapter/mlp_ratio=2.3944e+00 | adapter/delta_ratio=1.4493e+00

I 06.29/18:29:39 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:29:41 solver.py:324 ] Epoch: [224/400][20/391] lr: 2.69e-04 | recon: 3.1701e-06 code: 1.0193e-02 fc: 5.6546e-03 teacher_white: 1.7865e-02 total: 7.1695e-05 | time: 0.087
I 06.29/18:29:43 solver.py:324 ] Epoch: [224/400][40/391] lr: 2.69e-04 | recon: 3.1320e-06 code: 1.0110e-02 fc: 5.6004e-03 teacher_white: 1.7710e-02 total: 7.1017e-05 | time: 0.095
I 06.29/18:29:45 solver.py:324 ] Epoch: [224/400][60/391] lr: 2.69e-04 | recon: 3.1635e-06 code: 1.0224e-02 fc: 5.6576e-03 teacher_white: 1.7810e-02 total: 7.1745e-05 | time: 0.096
I 06.29/18:29:47 solver.py:324 ] Epoch: [224/400][80/391] lr: 2.69e-04 | recon: 3.1669e-06 code: 1.0242e-02 fc: 5.6962e-03 teacher_white: 1.7869e-02 total: 7.2158e-05 | time: 0.095
I 06.29/18:29:49 solver.py:324 ] Epoch: [224/400][100/391] lr: 2.69e-04 | recon: 3.1750e-06 code: 1.0260e-02 fc: 5.7023e-03 teacher_white: 1.7889e-02 total: 7.2247e-05 | time: 0.097
I 06.29/18:29:51 solver.py:324 ] Epoch: [224/400][120/391] lr: 2.69e-04 | recon: 3.1747e-06 code: 1.0254e-02 fc: 5.7038e-03 teacher_white: 1.7882e-02 total: 7.2254e-05 | time: 0.099
I 06.29/18:29:52 solver.py:324 ] Epoch: [224/400][140/391] lr: 2.68e-04 | recon: 3.1735e-06 code: 1.0263e-02 fc: 5.7101e-03 teacher_white: 1.7881e-02 total: 7.2325e-05 | time: 0.096
I 06.29/18:29:55 solver.py:324 ] Epoch: [224/400][160/391] lr: 2.68e-04 | recon: 3.1790e-06 code: 1.0274e-02 fc: 5.7178e-03 teacher_white: 1.7902e-02 total: 7.2421e-05 | time: 0.097
I 06.29/18:29:57 solver.py:324 ] Epoch: [224/400][180/391] lr: 2.68e-04 | recon: 3.1820e-06 code: 1.0266e-02 fc: 5.7359e-03 teacher_white: 1.7894e-02 total: 7.2597e-05 | time: 0.099
I 06.29/18:29:58 solver.py:324 ] Epoch: [224/400][200/391] lr: 2.68e-04 | recon: 3.1922e-06 code: 1.0291e-02 fc: 5.7528e-03 teacher_white: 1.7908e-02 total: 7.2802e-05 | time: 0.096
I 06.29/18:30:01 solver.py:324 ] Epoch: [224/400][220/391] lr: 2.68e-04 | recon: 3.1942e-06 code: 1.0294e-02 fc: 5.7549e-03 teacher_white: 1.7918e-02 total: 7.2829e-05 | time: 0.099
I 06.29/18:30:04 solver.py:324 ] Epoch: [224/400][240/391] lr: 2.68e-04 | recon: 3.1880e-06 code: 1.0284e-02 fc: 5.7491e-03 teacher_white: 1.7915e-02 total: 7.2754e-05 | time: 0.105
I 06.29/18:30:06 solver.py:324 ] Epoch: [224/400][260/391] lr: 2.68e-04 | recon: 3.1854e-06 code: 1.0282e-02 fc: 5.7410e-03 teacher_white: 1.7923e-02 total: 7.2669e-05 | time: 0.104
I 06.29/18:30:08 solver.py:324 ] Epoch: [224/400][280/391] lr: 2.68e-04 | recon: 3.2021e-06 code: 1.0306e-02 fc: 5.7801e-03 teacher_white: 1.7955e-02 total: 7.3104e-05 | time: 0.105
I 06.29/18:30:10 solver.py:324 ] Epoch: [224/400][300/391] lr: 2.68e-04 | recon: 3.2020e-06 code: 1.0318e-02 fc: 5.7919e-03 teacher_white: 1.7971e-02 total: 7.3237e-05 | time: 0.105
I 06.29/18:30:12 solver.py:324 ] Epoch: [224/400][320/391] lr: 2.68e-04 | recon: 3.1994e-06 code: 1.0319e-02 fc: 5.7860e-03 teacher_white: 1.7979e-02 total: 7.3176e-05 | time: 0.103
I 06.29/18:30:15 solver.py:324 ] Epoch: [224/400][340/391] lr: 2.67e-04 | recon: 3.1982e-06 code: 1.0323e-02 fc: 5.7814e-03 teacher_white: 1.7989e-02 total: 7.3134e-05 | time: 0.105
I 06.29/18:30:17 solver.py:324 ] Epoch: [224/400][360/391] lr: 2.67e-04 | recon: 3.1982e-06 code: 1.0324e-02 fc: 5.7811e-03 teacher_white: 1.7977e-02 total: 7.3131e-05 | time: 0.105
I 06.29/18:30:18 solver.py:324 ] Epoch: [224/400][380/391] lr: 2.67e-04 | recon: 3.2000e-06 code: 1.0332e-02 fc: 5.7835e-03 teacher_white: 1.7984e-02 total: 7.3165e-05 | time: 0.103
I 06.29/18:30:20 solver.py:372 ] => Train  Recon loss: 3.2009e-06 | Code loss: 1.0334e-02 | FC loss: 5.7887e-03 | Teacher whiten loss: 1.7985e-02 | Total: 7.3221e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1705e-01 | adapter/gate_std=2.4674e-02 | adapter/down_norm=1.1943e+01 | adapter/up_norm=7.8640e+00 | adapter/bias_norm=1.9667e+00 | adapter/W1_norm=1.1590e+02 | adapter/W2_norm=4.7085e+01 | adapter/lowrank_ratio=2.1133e+00 | adapter/mlp_ratio=2.3991e+00 | adapter/delta_ratio=1.4477e+00

I 06.29/18:30:20 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:30:22 solver.py:324 ] Epoch: [225/400][20/391] lr: 2.67e-04 | recon: 3.1445e-06 code: 1.0185e-02 fc: 5.6088e-03 teacher_white: 1.7747e-02 total: 7.1192e-05 | time: 0.128
I 06.29/18:30:24 solver.py:324 ] Epoch: [225/400][40/391] lr: 2.67e-04 | recon: 3.1150e-06 code: 1.0119e-02 fc: 5.6312e-03 teacher_white: 1.7636e-02 total: 7.1310e-05 | time: 0.104
I 06.29/18:30:26 solver.py:324 ] Epoch: [225/400][60/391] lr: 2.67e-04 | recon: 3.1077e-06 code: 1.0095e-02 fc: 5.6001e-03 teacher_white: 1.7575e-02 total: 7.0962e-05 | time: 0.102
I 06.29/18:30:28 solver.py:324 ] Epoch: [225/400][80/391] lr: 2.67e-04 | recon: 3.1150e-06 code: 1.0111e-02 fc: 5.6134e-03 teacher_white: 1.7573e-02 total: 7.1118e-05 | time: 0.106
I 06.29/18:30:30 solver.py:324 ] Epoch: [225/400][100/391] lr: 2.67e-04 | recon: 3.1490e-06 code: 1.0174e-02 fc: 5.6936e-03 teacher_white: 1.7679e-02 total: 7.2027e-05 | time: 0.100
I 06.29/18:30:32 solver.py:324 ] Epoch: [225/400][120/391] lr: 2.67e-04 | recon: 3.1416e-06 code: 1.0163e-02 fc: 5.6943e-03 teacher_white: 1.7684e-02 total: 7.2016e-05 | time: 0.099
I 06.29/18:30:33 solver.py:324 ] Epoch: [225/400][140/391] lr: 2.66e-04 | recon: 3.1550e-06 code: 1.0198e-02 fc: 5.7180e-03 teacher_white: 1.7753e-02 total: 7.2308e-05 | time: 0.096
I 06.29/18:30:35 solver.py:324 ] Epoch: [225/400][160/391] lr: 2.66e-04 | recon: 3.1657e-06 code: 1.0202e-02 fc: 5.7188e-03 teacher_white: 1.7749e-02 total: 7.2330e-05 | time: 0.096
I 06.29/18:30:37 solver.py:324 ] Epoch: [225/400][180/391] lr: 2.66e-04 | recon: 3.1760e-06 code: 1.0239e-02 fc: 5.7464e-03 teacher_white: 1.7804e-02 total: 7.2660e-05 | time: 0.096
I 06.29/18:30:39 solver.py:324 ] Epoch: [225/400][200/391] lr: 2.66e-04 | recon: 3.1774e-06 code: 1.0249e-02 fc: 5.7536e-03 teacher_white: 1.7820e-02 total: 7.2744e-05 | time: 0.095
I 06.29/18:30:41 solver.py:324 ] Epoch: [225/400][220/391] lr: 2.66e-04 | recon: 3.1765e-06 code: 1.0250e-02 fc: 5.7474e-03 teacher_white: 1.7810e-02 total: 7.2682e-05 | time: 0.094
I 06.29/18:30:42 solver.py:324 ] Epoch: [225/400][240/391] lr: 2.66e-04 | recon: 3.1785e-06 code: 1.0254e-02 fc: 5.7537e-03 teacher_white: 1.7822e-02 total: 7.2751e-05 | time: 0.094
I 06.29/18:30:44 solver.py:324 ] Epoch: [225/400][260/391] lr: 2.66e-04 | recon: 3.1811e-06 code: 1.0259e-02 fc: 5.7488e-03 teacher_white: 1.7832e-02 total: 7.2711e-05 | time: 0.094
I 06.29/18:30:46 solver.py:324 ] Epoch: [225/400][280/391] lr: 2.66e-04 | recon: 3.1833e-06 code: 1.0265e-02 fc: 5.7580e-03 teacher_white: 1.7837e-02 total: 7.2812e-05 | time: 0.093
I 06.29/18:30:48 solver.py:324 ] Epoch: [225/400][300/391] lr: 2.66e-04 | recon: 3.1858e-06 code: 1.0277e-02 fc: 5.7675e-03 teacher_white: 1.7870e-02 total: 7.2925e-05 | time: 0.092
I 06.29/18:30:49 solver.py:324 ] Epoch: [225/400][320/391] lr: 2.66e-04 | recon: 3.1831e-06 code: 1.0280e-02 fc: 5.7630e-03 teacher_white: 1.7887e-02 total: 7.2882e-05 | time: 0.092
I 06.29/18:30:51 solver.py:324 ] Epoch: [225/400][340/391] lr: 2.65e-04 | recon: 3.1888e-06 code: 1.0290e-02 fc: 5.7839e-03 teacher_white: 1.7902e-02 total: 7.3108e-05 | time: 0.092
I 06.29/18:30:53 solver.py:324 ] Epoch: [225/400][360/391] lr: 2.65e-04 | recon: 3.1979e-06 code: 1.0303e-02 fc: 5.7977e-03 teacher_white: 1.7921e-02 total: 7.3270e-05 | time: 0.091
I 06.29/18:30:55 solver.py:324 ] Epoch: [225/400][380/391] lr: 2.65e-04 | recon: 3.2009e-06 code: 1.0311e-02 fc: 5.7989e-03 teacher_white: 1.7928e-02 total: 7.3293e-05 | time: 0.092
I 06.29/18:30:55 solver.py:372 ] => Train  Recon loss: 3.2049e-06 | Code loss: 1.0321e-02 | FC loss: 5.8050e-03 | Teacher whiten loss: 1.7942e-02 | Total: 7.3370e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1708e-01 | adapter/gate_std=2.4633e-02 | adapter/down_norm=1.1949e+01 | adapter/up_norm=7.8750e+00 | adapter/bias_norm=1.9689e+00 | adapter/W1_norm=1.1596e+02 | adapter/W2_norm=4.7147e+01 | adapter/lowrank_ratio=2.1640e+00 | adapter/mlp_ratio=2.4423e+00 | adapter/delta_ratio=1.4378e+00

I 06.29/18:30:55 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:30:58 solver.py:324 ] Epoch: [226/400][20/391] lr: 2.65e-04 | recon: 3.2416e-06 code: 1.0329e-02 fc: 5.7335e-03 teacher_white: 1.7977e-02 total: 7.2703e-05 | time: 0.106
I 06.29/18:30:59 solver.py:324 ] Epoch: [226/400][40/391] lr: 2.65e-04 | recon: 3.1628e-06 code: 1.0233e-02 fc: 5.6548e-03 teacher_white: 1.7824e-02 total: 7.1726e-05 | time: 0.101
I 06.29/18:31:02 solver.py:324 ] Epoch: [226/400][60/391] lr: 2.65e-04 | recon: 3.1467e-06 code: 1.0175e-02 fc: 5.6461e-03 teacher_white: 1.7719e-02 total: 7.1554e-05 | time: 0.104
I 06.29/18:31:05 solver.py:324 ] Epoch: [226/400][80/391] lr: 2.65e-04 | recon: 3.1437e-06 code: 1.0194e-02 fc: 5.6472e-03 teacher_white: 1.7668e-02 total: 7.1577e-05 | time: 0.116
I 06.29/18:31:06 solver.py:324 ] Epoch: [226/400][100/391] lr: 2.65e-04 | recon: 3.1502e-06 code: 1.0209e-02 fc: 5.6418e-03 teacher_white: 1.7718e-02 total: 7.1549e-05 | time: 0.108
I 06.29/18:31:08 solver.py:324 ] Epoch: [226/400][120/391] lr: 2.65e-04 | recon: 3.1575e-06 code: 1.0212e-02 fc: 5.6787e-03 teacher_white: 1.7721e-02 total: 7.1928e-05 | time: 0.103
I 06.29/18:31:10 solver.py:324 ] Epoch: [226/400][140/391] lr: 2.64e-04 | recon: 3.1568e-06 code: 1.0219e-02 fc: 5.6880e-03 teacher_white: 1.7712e-02 total: 7.2027e-05 | time: 0.101
I 06.29/18:31:12 solver.py:324 ] Epoch: [226/400][160/391] lr: 2.64e-04 | recon: 3.1611e-06 code: 1.0209e-02 fc: 5.6967e-03 teacher_white: 1.7719e-02 total: 7.2109e-05 | time: 0.101
I 06.29/18:31:13 solver.py:324 ] Epoch: [226/400][180/391] lr: 2.64e-04 | recon: 3.1550e-06 code: 1.0199e-02 fc: 5.6900e-03 teacher_white: 1.7706e-02 total: 7.2025e-05 | time: 0.100
I 06.29/18:31:16 solver.py:324 ] Epoch: [226/400][200/391] lr: 2.64e-04 | recon: 3.1621e-06 code: 1.0212e-02 fc: 5.6960e-03 teacher_white: 1.7735e-02 total: 7.2108e-05 | time: 0.100
I 06.29/18:31:17 solver.py:324 ] Epoch: [226/400][220/391] lr: 2.64e-04 | recon: 3.1689e-06 code: 1.0229e-02 fc: 5.7033e-03 teacher_white: 1.7746e-02 total: 7.2206e-05 | time: 0.100
I 06.29/18:31:19 solver.py:324 ] Epoch: [226/400][240/391] lr: 2.64e-04 | recon: 3.1729e-06 code: 1.0241e-02 fc: 5.7038e-03 teacher_white: 1.7769e-02 total: 7.2229e-05 | time: 0.098
I 06.29/18:31:21 solver.py:324 ] Epoch: [226/400][260/391] lr: 2.64e-04 | recon: 3.1811e-06 code: 1.0258e-02 fc: 5.7214e-03 teacher_white: 1.7809e-02 total: 7.2434e-05 | time: 0.098
I 06.29/18:31:23 solver.py:324 ] Epoch: [226/400][280/391] lr: 2.64e-04 | recon: 3.1840e-06 code: 1.0271e-02 fc: 5.7213e-03 teacher_white: 1.7838e-02 total: 7.2452e-05 | time: 0.098
I 06.29/18:31:24 solver.py:324 ] Epoch: [226/400][300/391] lr: 2.64e-04 | recon: 3.1846e-06 code: 1.0275e-02 fc: 5.7333e-03 teacher_white: 1.7850e-02 total: 7.2578e-05 | time: 0.096
I 06.29/18:31:26 solver.py:324 ] Epoch: [226/400][320/391] lr: 2.64e-04 | recon: 3.1824e-06 code: 1.0277e-02 fc: 5.7369e-03 teacher_white: 1.7864e-02 total: 7.2615e-05 | time: 0.097
I 06.29/18:31:28 solver.py:324 ] Epoch: [226/400][340/391] lr: 2.63e-04 | recon: 3.1863e-06 code: 1.0281e-02 fc: 5.7424e-03 teacher_white: 1.7871e-02 total: 7.2678e-05 | time: 0.096
I 06.29/18:31:29 solver.py:324 ] Epoch: [226/400][360/391] lr: 2.63e-04 | recon: 3.1882e-06 code: 1.0281e-02 fc: 5.7374e-03 teacher_white: 1.7880e-02 total: 7.2631e-05 | time: 0.095
I 06.29/18:31:32 solver.py:324 ] Epoch: [226/400][380/391] lr: 2.63e-04 | recon: 3.1869e-06 code: 1.0276e-02 fc: 5.7359e-03 teacher_white: 1.7877e-02 total: 7.2610e-05 | time: 0.095
I 06.29/18:31:32 solver.py:372 ] => Train  Recon loss: 3.1906e-06 | Code loss: 1.0288e-02 | FC loss: 5.7454e-03 | Teacher whiten loss: 1.7895e-02 | Total: 7.2722e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1712e-01 | adapter/gate_std=2.4705e-02 | adapter/down_norm=1.1955e+01 | adapter/up_norm=7.8846e+00 | adapter/bias_norm=1.9711e+00 | adapter/W1_norm=1.1602e+02 | adapter/W2_norm=4.7207e+01 | adapter/lowrank_ratio=2.0828e+00 | adapter/mlp_ratio=2.3809e+00 | adapter/delta_ratio=1.4485e+00

I 06.29/18:31:33 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:31:35 solver.py:324 ] Epoch: [227/400][20/391] lr: 2.63e-04 | recon: 3.1807e-06 code: 1.0158e-02 fc: 6.0763e-03 teacher_white: 1.7347e-02 total: 7.5837e-05 | time: 0.103
I 06.29/18:31:37 solver.py:324 ] Epoch: [227/400][40/391] lr: 2.63e-04 | recon: 3.2123e-06 code: 1.0237e-02 fc: 5.9262e-03 teacher_white: 1.7562e-02 total: 7.4467e-05 | time: 0.098
I 06.29/18:31:38 solver.py:324 ] Epoch: [227/400][60/391] lr: 2.63e-04 | recon: 3.1661e-06 code: 1.0172e-02 fc: 5.8010e-03 teacher_white: 1.7536e-02 total: 7.3102e-05 | time: 0.093
I 06.29/18:31:40 solver.py:324 ] Epoch: [227/400][80/391] lr: 2.63e-04 | recon: 3.1765e-06 code: 1.0205e-02 fc: 5.7720e-03 teacher_white: 1.7612e-02 total: 7.2863e-05 | time: 0.094
I 06.29/18:31:42 solver.py:324 ] Epoch: [227/400][100/391] lr: 2.63e-04 | recon: 3.1716e-06 code: 1.0205e-02 fc: 5.7398e-03 teacher_white: 1.7681e-02 total: 7.2543e-05 | time: 0.093
I 06.29/18:31:44 solver.py:324 ] Epoch: [227/400][120/391] lr: 2.63e-04 | recon: 3.1909e-06 code: 1.0232e-02 fc: 5.7637e-03 teacher_white: 1.7725e-02 total: 7.2833e-05 | time: 0.094
I 06.29/18:31:46 solver.py:324 ] Epoch: [227/400][140/391] lr: 2.63e-04 | recon: 3.1858e-06 code: 1.0227e-02 fc: 5.7504e-03 teacher_white: 1.7714e-02 total: 7.2689e-05 | time: 0.094
I 06.29/18:31:48 solver.py:324 ] Epoch: [227/400][160/391] lr: 2.62e-04 | recon: 3.1816e-06 code: 1.0224e-02 fc: 5.7386e-03 teacher_white: 1.7702e-02 total: 7.2562e-05 | time: 0.095
I 06.29/18:31:49 solver.py:324 ] Epoch: [227/400][180/391] lr: 2.62e-04 | recon: 3.1749e-06 code: 1.0215e-02 fc: 5.7359e-03 teacher_white: 1.7691e-02 total: 7.2518e-05 | time: 0.093
I 06.29/18:31:52 solver.py:324 ] Epoch: [227/400][200/391] lr: 2.62e-04 | recon: 3.1786e-06 code: 1.0225e-02 fc: 5.7408e-03 teacher_white: 1.7712e-02 total: 7.2583e-05 | time: 0.095
I 06.29/18:31:53 solver.py:324 ] Epoch: [227/400][220/391] lr: 2.62e-04 | recon: 3.1868e-06 code: 1.0242e-02 fc: 5.7501e-03 teacher_white: 1.7763e-02 total: 7.2705e-05 | time: 0.094
I 06.29/18:31:55 solver.py:324 ] Epoch: [227/400][240/391] lr: 2.62e-04 | recon: 3.1861e-06 code: 1.0251e-02 fc: 5.7473e-03 teacher_white: 1.7780e-02 total: 7.2687e-05 | time: 0.093
I 06.29/18:31:57 solver.py:324 ] Epoch: [227/400][260/391] lr: 2.62e-04 | recon: 3.1958e-06 code: 1.0268e-02 fc: 5.7650e-03 teacher_white: 1.7800e-02 total: 7.2893e-05 | time: 0.093
I 06.29/18:31:59 solver.py:324 ] Epoch: [227/400][280/391] lr: 2.62e-04 | recon: 3.1900e-06 code: 1.0268e-02 fc: 5.7648e-03 teacher_white: 1.7809e-02 total: 7.2887e-05 | time: 0.092
I 06.29/18:32:01 solver.py:324 ] Epoch: [227/400][300/391] lr: 2.62e-04 | recon: 3.1880e-06 code: 1.0265e-02 fc: 5.7616e-03 teacher_white: 1.7821e-02 total: 7.2850e-05 | time: 0.095
I 06.29/18:32:04 solver.py:324 ] Epoch: [227/400][320/391] lr: 2.62e-04 | recon: 3.1865e-06 code: 1.0272e-02 fc: 5.7623e-03 teacher_white: 1.7842e-02 total: 7.2865e-05 | time: 0.098
I 06.29/18:32:06 solver.py:324 ] Epoch: [227/400][340/391] lr: 2.62e-04 | recon: 3.1864e-06 code: 1.0268e-02 fc: 5.7549e-03 teacher_white: 1.7835e-02 total: 7.2786e-05 | time: 0.097
I 06.29/18:32:08 solver.py:324 ] Epoch: [227/400][360/391] lr: 2.61e-04 | recon: 3.1924e-06 code: 1.0283e-02 fc: 5.7581e-03 teacher_white: 1.7875e-02 total: 7.2843e-05 | time: 0.098
I 06.29/18:32:10 solver.py:324 ] Epoch: [227/400][380/391] lr: 2.61e-04 | recon: 3.2035e-06 code: 1.0295e-02 fc: 5.8031e-03 teacher_white: 1.7875e-02 total: 7.3317e-05 | time: 0.097
I 06.29/18:32:11 solver.py:372 ] => Train  Recon loss: 3.2066e-06 | Code loss: 1.0305e-02 | FC loss: 5.8130e-03 | Teacher whiten loss: 1.7892e-02 | Total: 7.3431e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1721e-01 | adapter/gate_std=2.4581e-02 | adapter/down_norm=1.1963e+01 | adapter/up_norm=7.8958e+00 | adapter/bias_norm=1.9704e+00 | adapter/W1_norm=1.1608e+02 | adapter/W2_norm=4.7269e+01 | adapter/lowrank_ratio=2.1268e+00 | adapter/mlp_ratio=2.4034e+00 | adapter/delta_ratio=1.4412e+00

I 06.29/18:32:11 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:32:13 solver.py:324 ] Epoch: [228/400][20/391] lr: 2.61e-04 | recon: 3.2298e-06 code: 1.0283e-02 fc: 5.8233e-03 teacher_white: 1.7635e-02 total: 7.3509e-05 | time: 0.100
I 06.29/18:32:15 solver.py:324 ] Epoch: [228/400][40/391] lr: 2.61e-04 | recon: 3.2056e-06 code: 1.0269e-02 fc: 5.7503e-03 teacher_white: 1.7603e-02 total: 7.2738e-05 | time: 0.092
I 06.29/18:32:17 solver.py:324 ] Epoch: [228/400][60/391] lr: 2.61e-04 | recon: 3.2143e-06 code: 1.0268e-02 fc: 5.7247e-03 teacher_white: 1.7680e-02 total: 7.2497e-05 | time: 0.092
I 06.29/18:32:18 solver.py:324 ] Epoch: [228/400][80/391] lr: 2.61e-04 | recon: 3.1701e-06 code: 1.0195e-02 fc: 5.6662e-03 teacher_white: 1.7637e-02 total: 7.1791e-05 | time: 0.094
I 06.29/18:32:20 solver.py:324 ] Epoch: [228/400][100/391] lr: 2.61e-04 | recon: 3.1656e-06 code: 1.0203e-02 fc: 5.6739e-03 teacher_white: 1.7682e-02 total: 7.1876e-05 | time: 0.091
I 06.29/18:32:22 solver.py:324 ] Epoch: [228/400][120/391] lr: 2.61e-04 | recon: 3.1654e-06 code: 1.0225e-02 fc: 5.6762e-03 teacher_white: 1.7708e-02 total: 7.1923e-05 | time: 0.094
