I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:15:59 solver.py:175 ] Epoch: [245/400][60/391] lr: 1.49e-04 | recon: 2.0969e-06 code: 1.2030e-02 total: 1.4127e-05 | time: 0.056
I 06.26/14:16:00 solver.py:175 ] Epoch: [245/400][80/391] lr: 1.49e-04 | recon: 2.0943e-06 code: 1.2030e-02 total: 1.4125e-05 | time: 0.056
I 06.26/14:16:01 solver.py:175 ] Epoch: [245/400][100/391] lr: 1.49e-04 | recon: 2.0960e-06 code: 1.2017e-02 total: 1.4113e-05 | time: 0.057
I 06.26/14:16:03 solver.py:175 ] Epoch: [245/400][120/391] lr: 1.49e-04 | recon: 2.0873e-06 code: 1.1980e-02 total: 1.4067e-05 | time: 0.066
I 06.26/14:16:05 solver.py:175 ] Epoch: [245/400][140/391] lr: 1.49e-04 | recon: 2.0899e-06 code: 1.1995e-02 total: 1.4085e-05 | time: 0.069
I 06.26/14:16:06 solver.py:175 ] Epoch: [245/400][160/391] lr: 1.49e-04 | recon: 2.0881e-06 code: 1.1995e-02 total: 1.4083e-05 | time: 0.067
I 06.26/14:16:07 solver.py:175 ] Epoch: [245/400][180/391] lr: 1.49e-04 | recon: 2.0886e-06 code: 1.2003e-02 total: 1.4092e-05 | time: 0.064
I 06.26/14:16:08 solver.py:175 ] Epoch: [245/400][200/391] lr: 1.48e-04 | recon: 2.0873e-06 code: 1.1994e-02 total: 1.4081e-05 | time: 0.063
I 06.26/14:16:09 solver.py:175 ] Epoch: [245/400][220/391] lr: 1.48e-04 | recon: 2.0862e-06 code: 1.1982e-02 total: 1.4068e-05 | time: 0.062
I 06.26/14:16:10 solver.py:175 ] Epoch: [245/400][240/391] lr: 1.48e-04 | recon: 2.0852e-06 code: 1.1967e-02 total: 1.4052e-05 | time: 0.061
I 06.26/14:16:11 solver.py:175 ] Epoch: [245/400][260/391] lr: 1.48e-04 | recon: 2.0879e-06 code: 1.1980e-02 total: 1.4068e-05 | time: 0.060
I 06.26/14:16:12 solver.py:175 ] Epoch: [245/400][280/391] lr: 1.48e-04 | recon: 2.0904e-06 code: 1.1998e-02 total: 1.4088e-05 | time: 0.060
I 06.26/14:16:13 solver.py:175 ] Epoch: [245/400][300/391] lr: 1.48e-04 | recon: 2.0878e-06 code: 1.1995e-02 total: 1.4083e-05 | time: 0.059
I 06.26/14:16:14 solver.py:175 ] Epoch: [245/400][320/391] lr: 1.48e-04 | recon: 2.0911e-06 code: 1.2010e-02 total: 1.4101e-05 | time: 0.059
I 06.26/14:16:15 solver.py:175 ] Epoch: [245/400][340/391] lr: 1.48e-04 | recon: 2.0925e-06 code: 1.2018e-02 total: 1.4111e-05 | time: 0.058
I 06.26/14:16:16 solver.py:175 ] Epoch: [245/400][360/391] lr: 1.48e-04 | recon: 2.0940e-06 code: 1.2021e-02 total: 1.4115e-05 | time: 0.058
I 06.26/14:16:17 solver.py:175 ] Epoch: [245/400][380/391] lr: 1.48e-04 | recon: 2.0943e-06 code: 1.2023e-02 total: 1.4117e-05 | time: 0.058
I 06.26/14:16:18 solver.py:195 ] => Train  Recon loss: 2.0928e-06 | Code loss: 1.2019e-02 | Total: 1.4111e-05 | adapter/W1_norm=7.3321e+01 | adapter/W1_mean=1.1298e-03 | adapter/W1_std=7.1594e-02 | adapter/W2_norm=4.2592e+01 | adapter/W2_mean=-6.8726e-05 | adapter/W2_std=4.1594e-02 | adapter/delta_ratio=1.4429e+00

I 06.26/14:16:18 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:16:19 solver.py:175 ] Epoch: [246/400][20/391] lr: 1.48e-04 | recon: 2.0107e-06 code: 1.1667e-02 total: 1.3678e-05 | time: 0.048
I 06.26/14:16:20 solver.py:175 ] Epoch: [246/400][40/391] lr: 1.48e-04 | recon: 2.0368e-06 code: 1.1752e-02 total: 1.3789e-05 | time: 0.052
I 06.26/14:16:21 solver.py:175 ] Epoch: [246/400][60/391] lr: 1.48e-04 | recon: 2.0405e-06 code: 1.1796e-02 total: 1.3836e-05 | time: 0.050
I 06.26/14:16:22 solver.py:175 ] Epoch: [246/400][80/391] lr: 1.48e-04 | recon: 2.0579e-06 code: 1.1872e-02 total: 1.3930e-05 | time: 0.053
I 06.26/14:16:23 solver.py:175 ] Epoch: [246/400][100/391] lr: 1.48e-04 | recon: 2.0633e-06 code: 1.1903e-02 total: 1.3966e-05 | time: 0.051
I 06.26/14:16:24 solver.py:175 ] Epoch: [246/400][120/391] lr: 1.48e-04 | recon: 2.0741e-06 code: 1.1956e-02 total: 1.4030e-05 | time: 0.052
I 06.26/14:16:25 solver.py:175 ] Epoch: [246/400][140/391] lr: 1.48e-04 | recon: 2.0775e-06 code: 1.1966e-02 total: 1.4044e-05 | time: 0.051
I 06.26/14:16:26 solver.py:175 ] Epoch: [246/400][160/391] lr: 1.48e-04 | recon: 2.0782e-06 code: 1.1966e-02 total: 1.4044e-05 | time: 0.052
I 06.26/14:16:27 solver.py:175 ] Epoch: [246/400][180/391] lr: 1.47e-04 | recon: 2.0831e-06 code: 1.1989e-02 total: 1.4072e-05 | time: 0.051
I 06.26/14:16:28 solver.py:175 ] Epoch: [246/400][200/391] lr: 1.47e-04 | recon: 2.0812e-06 code: 1.1981e-02 total: 1.4062e-05 | time: 0.051
I 06.26/14:16:29 solver.py:175 ] Epoch: [246/400][220/391] lr: 1.47e-04 | recon: 2.0843e-06 code: 1.1995e-02 total: 1.4079e-05 | time: 0.051
I 06.26/14:16:30 solver.py:175 ] Epoch: [246/400][240/391] lr: 1.47e-04 | recon: 2.0857e-06 code: 1.1999e-02 total: 1.4085e-05 | time: 0.052
I 06.26/14:16:31 solver.py:175 ] Epoch: [246/400][260/391] lr: 1.47e-04 | recon: 2.0908e-06 code: 1.2018e-02 total: 1.4109e-05 | time: 0.051
I 06.26/14:16:32 solver.py:175 ] Epoch: [246/400][280/391] lr: 1.47e-04 | recon: 2.0927e-06 code: 1.2020e-02 total: 1.4113e-05 | time: 0.051
I 06.26/14:16:33 solver.py:175 ] Epoch: [246/400][300/391] lr: 1.47e-04 | recon: 2.0939e-06 code: 1.2029e-02 total: 1.4122e-05 | time: 0.050
I 06.26/14:16:34 solver.py:175 ] Epoch: [246/400][320/391] lr: 1.47e-04 | recon: 2.0935e-06 code: 1.2025e-02 total: 1.4118e-05 | time: 0.051
I 06.26/14:16:35 solver.py:175 ] Epoch: [246/400][340/391] lr: 1.47e-04 | recon: 2.0948e-06 code: 1.2024e-02 total: 1.4118e-05 | time: 0.050
I 06.26/14:16:36 solver.py:175 ] Epoch: [246/400][360/391] lr: 1.47e-04 | recon: 2.0944e-06 code: 1.2021e-02 total: 1.4116e-05 | time: 0.051
I 06.26/14:16:37 solver.py:175 ] Epoch: [246/400][380/391] lr: 1.47e-04 | recon: 2.0924e-06 code: 1.2009e-02 total: 1.4101e-05 | time: 0.050
I 06.26/14:16:38 solver.py:195 ] => Train  Recon loss: 2.0938e-06 | Code loss: 1.2013e-02 | Total: 1.4107e-05 | adapter/W1_norm=7.3338e+01 | adapter/W1_mean=1.1297e-03 | adapter/W1_std=7.1610e-02 | adapter/W2_norm=4.2669e+01 | adapter/W2_mean=-6.7914e-05 | adapter/W2_std=4.1668e-02 | adapter/delta_ratio=1.4405e+00

I 06.26/14:16:38 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:16:39 solver.py:175 ] Epoch: [247/400][20/391] lr: 1.47e-04 | recon: 2.0843e-06 code: 1.2044e-02 total: 1.4128e-05 | time: 0.051
I 06.26/14:16:40 solver.py:175 ] Epoch: [247/400][40/391] lr: 1.47e-04 | recon: 2.0900e-06 code: 1.2040e-02 total: 1.4130e-05 | time: 0.055
I 06.26/14:16:41 solver.py:175 ] Epoch: [247/400][60/391] lr: 1.47e-04 | recon: 2.0847e-06 code: 1.2009e-02 total: 1.4093e-05 | time: 0.053
I 06.26/14:16:42 solver.py:175 ] Epoch: [247/400][80/391] lr: 1.47e-04 | recon: 2.0785e-06 code: 1.1954e-02 total: 1.4032e-05 | time: 0.055
I 06.26/14:16:43 solver.py:175 ] Epoch: [247/400][100/391] lr: 1.47e-04 | recon: 2.0723e-06 code: 1.1944e-02 total: 1.4016e-05 | time: 0.053
I 06.26/14:16:44 solver.py:175 ] Epoch: [247/400][120/391] lr: 1.47e-04 | recon: 2.0726e-06 code: 1.1944e-02 total: 1.4017e-05 | time: 0.052
I 06.26/14:16:45 solver.py:175 ] Epoch: [247/400][140/391] lr: 1.47e-04 | recon: 2.0805e-06 code: 1.1983e-02 total: 1.4063e-05 | time: 0.051
I 06.26/14:16:46 solver.py:175 ] Epoch: [247/400][160/391] lr: 1.46e-04 | recon: 2.0825e-06 code: 1.2003e-02 total: 1.4086e-05 | time: 0.052
I 06.26/14:16:47 solver.py:175 ] Epoch: [247/400][180/391] lr: 1.46e-04 | recon: 2.0793e-06 code: 1.1993e-02 total: 1.4072e-05 | time: 0.051
I 06.26/14:16:48 solver.py:175 ] Epoch: [247/400][200/391] lr: 1.46e-04 | recon: 2.0805e-06 code: 1.2009e-02 total: 1.4090e-05 | time: 0.050
I 06.26/14:16:49 solver.py:175 ] Epoch: [247/400][220/391] lr: 1.46e-04 | recon: 2.0782e-06 code: 1.1996e-02 total: 1.4074e-05 | time: 0.051
I 06.26/14:16:50 solver.py:175 ] Epoch: [247/400][240/391] lr: 1.46e-04 | recon: 2.0777e-06 code: 1.1982e-02 total: 1.4059e-05 | time: 0.050
I 06.26/14:16:51 solver.py:175 ] Epoch: [247/400][260/391] lr: 1.46e-04 | recon: 2.0759e-06 code: 1.1968e-02 total: 1.4044e-05 | time: 0.051
I 06.26/14:16:52 solver.py:175 ] Epoch: [247/400][280/391] lr: 1.46e-04 | recon: 2.0784e-06 code: 1.1977e-02 total: 1.4055e-05 | time: 0.050
I 06.26/14:16:53 solver.py:175 ] Epoch: [247/400][300/391] lr: 1.46e-04 | recon: 2.0804e-06 code: 1.1986e-02 total: 1.4066e-05 | time: 0.050
I 06.26/14:16:54 solver.py:175 ] Epoch: [247/400][320/391] lr: 1.46e-04 | recon: 2.0811e-06 code: 1.1987e-02 total: 1.4068e-05 | time: 0.050
I 06.26/14:16:55 solver.py:175 ] Epoch: [247/400][340/391] lr: 1.46e-04 | recon: 2.0828e-06 code: 1.1995e-02 total: 1.4078e-05 | time: 0.051
I 06.26/14:16:56 solver.py:175 ] Epoch: [247/400][360/391] lr: 1.46e-04 | recon: 2.0834e-06 code: 1.1982e-02 total: 1.4066e-05 | time: 0.050
I 06.26/14:16:57 solver.py:175 ] Epoch: [247/400][380/391] lr: 1.46e-04 | recon: 2.0847e-06 code: 1.1985e-02 total: 1.4070e-05 | time: 0.050
I 06.26/14:16:57 solver.py:195 ] => Train  Recon loss: 2.0867e-06 | Code loss: 1.1988e-02 | Total: 1.4075e-05 | adapter/W1_norm=7.3353e+01 | adapter/W1_mean=1.1296e-03 | adapter/W1_std=7.1625e-02 | adapter/W2_norm=4.2742e+01 | adapter/W2_mean=-6.7500e-05 | adapter/W2_std=4.1740e-02 | adapter/delta_ratio=1.4398e+00

I 06.26/14:16:57 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:16:59 solver.py:175 ] Epoch: [248/400][20/391] lr: 1.46e-04 | recon: 2.0668e-06 code: 1.1970e-02 total: 1.4037e-05 | time: 0.059
I 06.26/14:16:59 solver.py:175 ] Epoch: [248/400][40/391] lr: 1.46e-04 | recon: 2.0773e-06 code: 1.1960e-02 total: 1.4037e-05 | time: 0.052
I 06.26/14:17:01 solver.py:175 ] Epoch: [248/400][60/391] lr: 1.46e-04 | recon: 2.0771e-06 code: 1.1958e-02 total: 1.4035e-05 | time: 0.058
I 06.26/14:17:03 solver.py:175 ] Epoch: [248/400][80/391] lr: 1.46e-04 | recon: 2.0641e-06 code: 1.1895e-02 total: 1.3959e-05 | time: 0.072
I 06.26/14:17:05 solver.py:175 ] Epoch: [248/400][100/391] lr: 1.46e-04 | recon: 2.0714e-06 code: 1.1913e-02 total: 1.3984e-05 | time: 0.075
I 06.26/14:17:06 solver.py:175 ] Epoch: [248/400][120/391] lr: 1.45e-04 | recon: 2.0771e-06 code: 1.1940e-02 total: 1.4017e-05 | time: 0.069
I 06.26/14:17:07 solver.py:175 ] Epoch: [248/400][140/391] lr: 1.45e-04 | recon: 2.0826e-06 code: 1.1962e-02 total: 1.4044e-05 | time: 0.068
I 06.26/14:17:08 solver.py:175 ] Epoch: [248/400][160/391] lr: 1.45e-04 | recon: 2.0833e-06 code: 1.1958e-02 total: 1.4041e-05 | time: 0.064
I 06.26/14:17:09 solver.py:175 ] Epoch: [248/400][180/391] lr: 1.45e-04 | recon: 2.0835e-06 code: 1.1963e-02 total: 1.4047e-05 | time: 0.063
I 06.26/14:17:10 solver.py:175 ] Epoch: [248/400][200/391] lr: 1.45e-04 | recon: 2.0820e-06 code: 1.1963e-02 total: 1.4045e-05 | time: 0.061
I 06.26/14:17:11 solver.py:175 ] Epoch: [248/400][220/391] lr: 1.45e-04 | recon: 2.0865e-06 code: 1.1979e-02 total: 1.4066e-05 | time: 0.060
I 06.26/14:17:12 solver.py:175 ] Epoch: [248/400][240/391] lr: 1.45e-04 | recon: 2.0861e-06 code: 1.1975e-02 total: 1.4061e-05 | time: 0.059
I 06.26/14:17:13 solver.py:175 ] Epoch: [248/400][260/391] lr: 1.45e-04 | recon: 2.0846e-06 code: 1.1970e-02 total: 1.4055e-05 | time: 0.058
I 06.26/14:17:13 solver.py:175 ] Epoch: [248/400][280/391] lr: 1.45e-04 | recon: 2.0863e-06 code: 1.1978e-02 total: 1.4064e-05 | time: 0.057
I 06.26/14:17:14 solver.py:175 ] Epoch: [248/400][300/391] lr: 1.45e-04 | recon: 2.0860e-06 code: 1.1981e-02 total: 1.4067e-05 | time: 0.057
I 06.26/14:17:15 solver.py:175 ] Epoch: [248/400][320/391] lr: 1.45e-04 | recon: 2.0858e-06 code: 1.1984e-02 total: 1.4070e-05 | time: 0.056
I 06.26/14:17:16 solver.py:175 ] Epoch: [248/400][340/391] lr: 1.45e-04 | recon: 2.0836e-06 code: 1.1979e-02 total: 1.4063e-05 | time: 0.056
I 06.26/14:17:17 solver.py:175 ] Epoch: [248/400][360/391] lr: 1.45e-04 | recon: 2.0831e-06 code: 1.1973e-02 total: 1.4057e-05 | time: 0.055
I 06.26/14:17:18 solver.py:175 ] Epoch: [248/400][380/391] lr: 1.45e-04 | recon: 2.0823e-06 code: 1.1968e-02 total: 1.4051e-05 | time: 0.055
I 06.26/14:17:19 solver.py:195 ] => Train  Recon loss: 2.0817e-06 | Code loss: 1.1968e-02 | Total: 1.4049e-05 | adapter/W1_norm=7.3369e+01 | adapter/W1_mean=1.1296e-03 | adapter/W1_std=7.1640e-02 | adapter/W2_norm=4.2816e+01 | adapter/W2_mean=-6.7282e-05 | adapter/W2_std=4.1813e-02 | adapter/delta_ratio=1.4382e+00

I 06.26/14:17:19 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:17:20 solver.py:175 ] Epoch: [249/400][20/391] lr: 1.45e-04 | recon: 2.0575e-06 code: 1.1839e-02 total: 1.3897e-05 | time: 0.048
I 06.26/14:17:21 solver.py:175 ] Epoch: [249/400][40/391] lr: 1.45e-04 | recon: 2.0628e-06 code: 1.1866e-02 total: 1.3929e-05 | time: 0.052
I 06.26/14:17:22 solver.py:175 ] Epoch: [249/400][60/391] lr: 1.45e-04 | recon: 2.0631e-06 code: 1.1860e-02 total: 1.3923e-05 | time: 0.054
I 06.26/14:17:23 solver.py:175 ] Epoch: [249/400][80/391] lr: 1.45e-04 | recon: 2.0619e-06 code: 1.1828e-02 total: 1.3890e-05 | time: 0.053
I 06.26/14:17:24 solver.py:175 ] Epoch: [249/400][100/391] lr: 1.44e-04 | recon: 2.0583e-06 code: 1.1832e-02 total: 1.3890e-05 | time: 0.052
I 06.26/14:17:25 solver.py:175 ] Epoch: [249/400][120/391] lr: 1.44e-04 | recon: 2.0586e-06 code: 1.1852e-02 total: 1.3910e-05 | time: 0.052
I 06.26/14:17:26 solver.py:175 ] Epoch: [249/400][140/391] lr: 1.44e-04 | recon: 2.0622e-06 code: 1.1863e-02 total: 1.3925e-05 | time: 0.051
I 06.26/14:17:27 solver.py:175 ] Epoch: [249/400][160/391] lr: 1.44e-04 | recon: 2.0699e-06 code: 1.1899e-02 total: 1.3969e-05 | time: 0.052
I 06.26/14:17:28 solver.py:175 ] Epoch: [249/400][180/391] lr: 1.44e-04 | recon: 2.0677e-06 code: 1.1888e-02 total: 1.3955e-05 | time: 0.052
I 06.26/14:17:29 solver.py:175 ] Epoch: [249/400][200/391] lr: 1.44e-04 | recon: 2.0637e-06 code: 1.1890e-02 total: 1.3954e-05 | time: 0.051
I 06.26/14:17:30 solver.py:175 ] Epoch: [249/400][220/391] lr: 1.44e-04 | recon: 2.0687e-06 code: 1.1915e-02 total: 1.3983e-05 | time: 0.052
I 06.26/14:17:31 solver.py:175 ] Epoch: [249/400][240/391] lr: 1.44e-04 | recon: 2.0718e-06 code: 1.1926e-02 total: 1.3998e-05 | time: 0.051
I 06.26/14:17:32 solver.py:175 ] Epoch: [249/400][260/391] lr: 1.44e-04 | recon: 2.0755e-06 code: 1.1941e-02 total: 1.4016e-05 | time: 0.051
I 06.26/14:17:33 solver.py:175 ] Epoch: [249/400][280/391] lr: 1.44e-04 | recon: 2.0783e-06 code: 1.1944e-02 total: 1.4022e-05 | time: 0.052
I 06.26/14:17:34 solver.py:175 ] Epoch: [249/400][300/391] lr: 1.44e-04 | recon: 2.0821e-06 code: 1.1954e-02 total: 1.4036e-05 | time: 0.052
I 06.26/14:17:36 solver.py:175 ] Epoch: [249/400][320/391] lr: 1.44e-04 | recon: 2.0845e-06 code: 1.1963e-02 total: 1.4048e-05 | time: 0.052
I 06.26/14:17:36 solver.py:175 ] Epoch: [249/400][340/391] lr: 1.44e-04 | recon: 2.0856e-06 code: 1.1973e-02 total: 1.4059e-05 | time: 0.051
I 06.26/14:17:37 solver.py:175 ] Epoch: [249/400][360/391] lr: 1.44e-04 | recon: 2.0834e-06 code: 1.1967e-02 total: 1.4050e-05 | time: 0.051
I 06.26/14:17:38 solver.py:175 ] Epoch: [249/400][380/391] lr: 1.44e-04 | recon: 2.0831e-06 code: 1.1963e-02 total: 1.4046e-05 | time: 0.051
I 06.26/14:17:39 solver.py:195 ] => Train  Recon loss: 2.0830e-06 | Code loss: 1.1960e-02 | Total: 1.4043e-05 | adapter/W1_norm=7.3385e+01 | adapter/W1_mean=1.1294e-03 | adapter/W1_std=7.1656e-02 | adapter/W2_norm=4.2889e+01 | adapter/W2_mean=-6.9293e-05 | adapter/W2_std=4.1884e-02 | adapter/delta_ratio=1.4419e+00

I 06.26/14:17:39 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:17:40 solver.py:175 ] Epoch: [250/400][20/391] lr: 1.44e-04 | recon: 2.0848e-06 code: 1.1907e-02 total: 1.3991e-05 | time: 0.049
I 06.26/14:17:41 solver.py:175 ] Epoch: [250/400][40/391] lr: 1.44e-04 | recon: 2.0872e-06 code: 1.1887e-02 total: 1.3974e-05 | time: 0.052
I 06.26/14:17:42 solver.py:175 ] Epoch: [250/400][60/391] lr: 1.44e-04 | recon: 2.0777e-06 code: 1.1884e-02 total: 1.3962e-05 | time: 0.049
I 06.26/14:17:43 solver.py:175 ] Epoch: [250/400][80/391] lr: 1.43e-04 | recon: 2.0698e-06 code: 1.1868e-02 total: 1.3938e-05 | time: 0.051
I 06.26/14:17:44 solver.py:175 ] Epoch: [250/400][100/391] lr: 1.43e-04 | recon: 2.0665e-06 code: 1.1858e-02 total: 1.3924e-05 | time: 0.050
I 06.26/14:17:45 solver.py:175 ] Epoch: [250/400][120/391] lr: 1.43e-04 | recon: 2.0601e-06 code: 1.1828e-02 total: 1.3888e-05 | time: 0.051
I 06.26/14:17:46 solver.py:175 ] Epoch: [250/400][140/391] lr: 1.43e-04 | recon: 2.0631e-06 code: 1.1832e-02 total: 1.3895e-05 | time: 0.050
I 06.26/14:17:47 solver.py:175 ] Epoch: [250/400][160/391] lr: 1.43e-04 | recon: 2.0642e-06 code: 1.1847e-02 total: 1.3911e-05 | time: 0.051
I 06.26/14:17:48 solver.py:175 ] Epoch: [250/400][180/391] lr: 1.43e-04 | recon: 2.0679e-06 code: 1.1872e-02 total: 1.3940e-05 | time: 0.050
I 06.26/14:17:49 solver.py:175 ] Epoch: [250/400][200/391] lr: 1.43e-04 | recon: 2.0655e-06 code: 1.1865e-02 total: 1.3931e-05 | time: 0.051
I 06.26/14:17:50 solver.py:175 ] Epoch: [250/400][220/391] lr: 1.43e-04 | recon: 2.0688e-06 code: 1.1887e-02 total: 1.3956e-05 | time: 0.050
I 06.26/14:17:51 solver.py:175 ] Epoch: [250/400][240/391] lr: 1.43e-04 | recon: 2.0759e-06 code: 1.1910e-02 total: 1.3986e-05 | time: 0.050
I 06.26/14:17:52 solver.py:175 ] Epoch: [250/400][260/391] lr: 1.43e-04 | recon: 2.0749e-06 code: 1.1909e-02 total: 1.3984e-05 | time: 0.050
I 06.26/14:17:53 solver.py:175 ] Epoch: [250/400][280/391] lr: 1.43e-04 | recon: 2.0741e-06 code: 1.1905e-02 total: 1.3979e-05 | time: 0.050
I 06.26/14:17:54 solver.py:175 ] Epoch: [250/400][300/391] lr: 1.43e-04 | recon: 2.0733e-06 code: 1.1911e-02 total: 1.3984e-05 | time: 0.049
I 06.26/14:17:55 solver.py:175 ] Epoch: [250/400][320/391] lr: 1.43e-04 | recon: 2.0741e-06 code: 1.1909e-02 total: 1.3983e-05 | time: 0.049
I 06.26/14:17:56 solver.py:175 ] Epoch: [250/400][340/391] lr: 1.43e-04 | recon: 2.0745e-06 code: 1.1906e-02 total: 1.3981e-05 | time: 0.049
I 06.26/14:17:57 solver.py:175 ] Epoch: [250/400][360/391] lr: 1.43e-04 | recon: 2.0746e-06 code: 1.1916e-02 total: 1.3991e-05 | time: 0.050
I 06.26/14:17:58 solver.py:175 ] Epoch: [250/400][380/391] lr: 1.43e-04 | recon: 2.0757e-06 code: 1.1918e-02 total: 1.3994e-05 | time: 0.050
I 06.26/14:17:58 solver.py:195 ] => Train  Recon loss: 2.0776e-06 | Code loss: 1.1927e-02 | Total: 1.4005e-05 | adapter/W1_norm=7.3401e+01 | adapter/W1_mean=1.1295e-03 | adapter/W1_std=7.1672e-02 | adapter/W2_norm=4.2962e+01 | adapter/W2_mean=-6.7645e-05 | adapter/W2_std=4.1955e-02 | adapter/delta_ratio=1.4405e+00

I 06.26/14:17:59 solver.py:175 ] Epoch: [250/400][20/118] lr: 1.43e-04 | recon: 3.2016e-06 total: 3.2016e-06 | time: 0.039
I 06.26/14:18:00 solver.py:175 ] Epoch: [250/400][40/118] lr: 1.43e-04 | recon: 3.1181e-06 total: 3.1181e-06 | time: 0.038
I 06.26/14:18:01 solver.py:175 ] Epoch: [250/400][60/118] lr: 1.43e-04 | recon: 3.1576e-06 total: 3.1576e-06 | time: 0.039
I 06.26/14:18:03 solver.py:175 ] Epoch: [250/400][80/118] lr: 1.43e-04 | recon: 3.1521e-06 total: 3.1521e-06 | time: 0.051
I 06.26/14:18:04 solver.py:175 ] Epoch: [250/400][100/118] lr: 1.43e-04 | recon: 3.1651e-06 total: 3.1651e-06 | time: 0.055
I 06.26/14:18:05 solver.py:195 ] => Val  Recon loss: 3.1574e-06 | Total: 3.1574e-06 | adapter/W1_norm=7.3401e+01 | adapter/W1_mean=1.1295e-03 | adapter/W1_std=7.1672e-02 | adapter/W2_norm=4.2962e+01 | adapter/W2_mean=-6.7645e-05 | adapter/W2_std=4.1955e-02 | adapter/delta_ratio=1.4314e+00

I 06.26/14:18:06 solver.py:396 ] [20/79] loss: 3.2340e-06 | NMSE: -2.1455e+01 | time: 0.039
I 06.26/14:18:06 solver.py:396 ] [40/79] loss: 3.2052e-06 | NMSE: -2.1496e+01 | time: 0.036
I 06.26/14:18:07 solver.py:396 ] [60/79] loss: 3.1779e-06 | NMSE: -2.1523e+01 | time: 0.035
