I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 06.01/01:51:48 solver.py:136 ] Epoch: [207/400][200/400] lr: 1.34e-04 | MSE loss: 5.8647e-03 | time: 0.168
I 06.01/01:51:52 solver.py:136 ] Epoch: [207/400][220/400] lr: 1.34e-04 | MSE loss: 5.8397e-03 | time: 0.168
I 06.01/01:51:55 solver.py:136 ] Epoch: [207/400][240/400] lr: 1.34e-04 | MSE loss: 5.8456e-03 | time: 0.169
I 06.01/01:51:58 solver.py:136 ] Epoch: [207/400][260/400] lr: 1.34e-04 | MSE loss: 5.8543e-03 | time: 0.167
I 06.01/01:52:02 solver.py:136 ] Epoch: [207/400][280/400] lr: 1.34e-04 | MSE loss: 5.8329e-03 | time: 0.170
I 06.01/01:52:07 solver.py:136 ] Epoch: [207/400][300/400] lr: 1.34e-04 | MSE loss: 5.8406e-03 | time: 0.173
I 06.01/01:52:10 solver.py:136 ] Epoch: [207/400][320/400] lr: 1.34e-04 | MSE loss: 5.8365e-03 | time: 0.172
I 06.01/01:52:13 solver.py:136 ] Epoch: [207/400][340/400] lr: 1.34e-04 | MSE loss: 5.8509e-03 | time: 0.171
I 06.01/01:52:16 solver.py:136 ] Epoch: [207/400][360/400] lr: 1.34e-04 | MSE loss: 5.8382e-03 | time: 0.169
I 06.01/01:52:19 solver.py:136 ] Epoch: [207/400][380/400] lr: 1.34e-04 | MSE loss: 5.8540e-03 | time: 0.169
I 06.01/01:52:23 solver.py:136 ] Epoch: [207/400][400/400] lr: 1.33e-04 | MSE loss: 5.8361e-03 | time: 0.169
I 06.01/01:52:23 solver.py:146 ] => Train  Loss: 5.8361e-03

I 06.01/01:52:28 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:52:32 solver.py:136 ] Epoch: [208/400][20/400] lr: 1.33e-04 | MSE loss: 5.9815e-03 | time: 0.200
I 06.01/01:52:36 solver.py:136 ] Epoch: [208/400][40/400] lr: 1.33e-04 | MSE loss: 5.9150e-03 | time: 0.193
I 06.01/01:52:40 solver.py:136 ] Epoch: [208/400][60/400] lr: 1.33e-04 | MSE loss: 5.8905e-03 | time: 0.191
I 06.01/01:52:43 solver.py:136 ] Epoch: [208/400][80/400] lr: 1.33e-04 | MSE loss: 5.8372e-03 | time: 0.181
I 06.01/01:52:46 solver.py:136 ] Epoch: [208/400][100/400] lr: 1.33e-04 | MSE loss: 5.8635e-03 | time: 0.175
I 06.01/01:52:49 solver.py:136 ] Epoch: [208/400][120/400] lr: 1.33e-04 | MSE loss: 5.9028e-03 | time: 0.177
I 06.01/01:52:53 solver.py:136 ] Epoch: [208/400][140/400] lr: 1.33e-04 | MSE loss: 5.8148e-03 | time: 0.174
I 06.01/01:52:56 solver.py:136 ] Epoch: [208/400][160/400] lr: 1.33e-04 | MSE loss: 5.8180e-03 | time: 0.175
I 06.01/01:52:59 solver.py:136 ] Epoch: [208/400][180/400] lr: 1.33e-04 | MSE loss: 5.8204e-03 | time: 0.173
I 06.01/01:53:05 solver.py:136 ] Epoch: [208/400][200/400] lr: 1.33e-04 | MSE loss: 5.8204e-03 | time: 0.183
I 06.01/01:53:08 solver.py:136 ] Epoch: [208/400][220/400] lr: 1.33e-04 | MSE loss: 5.8172e-03 | time: 0.182
I 06.01/01:53:12 solver.py:136 ] Epoch: [208/400][240/400] lr: 1.33e-04 | MSE loss: 5.8359e-03 | time: 0.182
I 06.01/01:53:15 solver.py:136 ] Epoch: [208/400][260/400] lr: 1.33e-04 | MSE loss: 5.8288e-03 | time: 0.179
I 06.01/01:53:18 solver.py:136 ] Epoch: [208/400][280/400] lr: 1.33e-04 | MSE loss: 5.8176e-03 | time: 0.179
I 06.01/01:53:22 solver.py:136 ] Epoch: [208/400][300/400] lr: 1.33e-04 | MSE loss: 5.7972e-03 | time: 0.179
I 06.01/01:53:25 solver.py:136 ] Epoch: [208/400][320/400] lr: 1.33e-04 | MSE loss: 5.8310e-03 | time: 0.178
I 06.01/01:53:28 solver.py:136 ] Epoch: [208/400][340/400] lr: 1.33e-04 | MSE loss: 5.8256e-03 | time: 0.175
I 06.01/01:53:30 solver.py:136 ] Epoch: [208/400][360/400] lr: 1.33e-04 | MSE loss: 5.8153e-03 | time: 0.173
I 06.01/01:53:33 solver.py:136 ] Epoch: [208/400][380/400] lr: 1.33e-04 | MSE loss: 5.8235e-03 | time: 0.172
I 06.01/01:53:36 solver.py:136 ] Epoch: [208/400][400/400] lr: 1.33e-04 | MSE loss: 5.8331e-03 | time: 0.170
I 06.01/01:53:36 solver.py:146 ] => Train  Loss: 5.8331e-03

I 06.01/01:53:42 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:53:46 solver.py:136 ] Epoch: [209/400][20/400] lr: 1.33e-04 | MSE loss: 5.3987e-03 | time: 0.197
I 06.01/01:53:50 solver.py:136 ] Epoch: [209/400][40/400] lr: 1.33e-04 | MSE loss: 5.5982e-03 | time: 0.185
I 06.01/01:53:53 solver.py:136 ] Epoch: [209/400][60/400] lr: 1.33e-04 | MSE loss: 5.6137e-03 | time: 0.177
I 06.01/01:53:56 solver.py:136 ] Epoch: [209/400][80/400] lr: 1.33e-04 | MSE loss: 5.7498e-03 | time: 0.169
I 06.01/01:53:59 solver.py:136 ] Epoch: [209/400][100/400] lr: 1.33e-04 | MSE loss: 5.8414e-03 | time: 0.167
I 06.01/01:54:05 solver.py:136 ] Epoch: [209/400][120/400] lr: 1.33e-04 | MSE loss: 5.7837e-03 | time: 0.185
I 06.01/01:54:08 solver.py:136 ] Epoch: [209/400][140/400] lr: 1.33e-04 | MSE loss: 5.7754e-03 | time: 0.183
I 06.01/01:54:12 solver.py:136 ] Epoch: [209/400][160/400] lr: 1.33e-04 | MSE loss: 5.7190e-03 | time: 0.183
I 06.01/01:54:16 solver.py:136 ] Epoch: [209/400][180/400] lr: 1.33e-04 | MSE loss: 5.7465e-03 | time: 0.183
I 06.01/01:54:19 solver.py:136 ] Epoch: [209/400][200/400] lr: 1.33e-04 | MSE loss: 5.7507e-03 | time: 0.183
I 06.01/01:54:23 solver.py:136 ] Epoch: [209/400][220/400] lr: 1.32e-04 | MSE loss: 5.7679e-03 | time: 0.183
I 06.01/01:54:26 solver.py:136 ] Epoch: [209/400][240/400] lr: 1.32e-04 | MSE loss: 5.7735e-03 | time: 0.183
I 06.01/01:54:29 solver.py:136 ] Epoch: [209/400][260/400] lr: 1.32e-04 | MSE loss: 5.7900e-03 | time: 0.179
I 06.01/01:54:32 solver.py:136 ] Epoch: [209/400][280/400] lr: 1.32e-04 | MSE loss: 5.7951e-03 | time: 0.176
I 06.01/01:54:35 solver.py:136 ] Epoch: [209/400][300/400] lr: 1.32e-04 | MSE loss: 5.8000e-03 | time: 0.174
I 06.01/01:54:38 solver.py:136 ] Epoch: [209/400][320/400] lr: 1.32e-04 | MSE loss: 5.8090e-03 | time: 0.172
I 06.01/01:54:41 solver.py:136 ] Epoch: [209/400][340/400] lr: 1.32e-04 | MSE loss: 5.8281e-03 | time: 0.172
I 06.01/01:54:45 solver.py:136 ] Epoch: [209/400][360/400] lr: 1.32e-04 | MSE loss: 5.8473e-03 | time: 0.172
I 06.01/01:54:48 solver.py:136 ] Epoch: [209/400][380/400] lr: 1.32e-04 | MSE loss: 5.8307e-03 | time: 0.172
I 06.01/01:54:51 solver.py:136 ] Epoch: [209/400][400/400] lr: 1.32e-04 | MSE loss: 5.8384e-03 | time: 0.171
I 06.01/01:54:51 solver.py:146 ] => Train  Loss: 5.8384e-03

I 06.01/01:54:56 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:55:00 solver.py:136 ] Epoch: [210/400][20/400] lr: 1.32e-04 | MSE loss: 5.8684e-03 | time: 0.189
I 06.01/01:55:05 solver.py:136 ] Epoch: [210/400][40/400] lr: 1.32e-04 | MSE loss: 5.8052e-03 | time: 0.228
I 06.01/01:55:08 solver.py:136 ] Epoch: [210/400][60/400] lr: 1.32e-04 | MSE loss: 5.8105e-03 | time: 0.205
I 06.01/01:55:11 solver.py:136 ] Epoch: [210/400][80/400] lr: 1.32e-04 | MSE loss: 5.7858e-03 | time: 0.194
I 06.01/01:55:15 solver.py:136 ] Epoch: [210/400][100/400] lr: 1.32e-04 | MSE loss: 5.7523e-03 | time: 0.187
I 06.01/01:55:18 solver.py:136 ] Epoch: [210/400][120/400] lr: 1.32e-04 | MSE loss: 5.7786e-03 | time: 0.185
I 06.01/01:55:22 solver.py:136 ] Epoch: [210/400][140/400] lr: 1.32e-04 | MSE loss: 5.8086e-03 | time: 0.184
I 06.01/01:55:25 solver.py:136 ] Epoch: [210/400][160/400] lr: 1.32e-04 | MSE loss: 5.8116e-03 | time: 0.183
I 06.01/01:55:29 solver.py:136 ] Epoch: [210/400][180/400] lr: 1.32e-04 | MSE loss: 5.8286e-03 | time: 0.183
I 06.01/01:55:32 solver.py:136 ] Epoch: [210/400][200/400] lr: 1.32e-04 | MSE loss: 5.8470e-03 | time: 0.181
I 06.01/01:55:36 solver.py:136 ] Epoch: [210/400][220/400] lr: 1.32e-04 | MSE loss: 5.8575e-03 | time: 0.181
I 06.01/01:55:39 solver.py:136 ] Epoch: [210/400][240/400] lr: 1.32e-04 | MSE loss: 5.8500e-03 | time: 0.181
I 06.01/01:55:43 solver.py:136 ] Epoch: [210/400][260/400] lr: 1.32e-04 | MSE loss: 5.8412e-03 | time: 0.182
I 06.01/01:55:47 solver.py:136 ] Epoch: [210/400][280/400] lr: 1.32e-04 | MSE loss: 5.8335e-03 | time: 0.182
I 06.01/01:55:50 solver.py:136 ] Epoch: [210/400][300/400] lr: 1.32e-04 | MSE loss: 5.8322e-03 | time: 0.179
I 06.01/01:55:53 solver.py:136 ] Epoch: [210/400][320/400] lr: 1.32e-04 | MSE loss: 5.8147e-03 | time: 0.178
I 06.01/01:55:56 solver.py:136 ] Epoch: [210/400][340/400] lr: 1.32e-04 | MSE loss: 5.8088e-03 | time: 0.177
I 06.01/01:55:59 solver.py:136 ] Epoch: [210/400][360/400] lr: 1.32e-04 | MSE loss: 5.8139e-03 | time: 0.176
I 06.01/01:56:04 solver.py:136 ] Epoch: [210/400][380/400] lr: 1.32e-04 | MSE loss: 5.8208e-03 | time: 0.179
I 06.01/01:56:07 solver.py:136 ] Epoch: [210/400][400/400] lr: 1.32e-04 | MSE loss: 5.8400e-03 | time: 0.179
I 06.01/01:56:07 solver.py:146 ] => Train  Loss: 5.8400e-03

I 06.01/01:56:11 solver.py:136 ] Epoch: [210/400][20/50] lr: 1.32e-04 | MSE loss: 5.9729e-03 | time: 0.168
I 06.01/01:56:14 solver.py:136 ] Epoch: [210/400][40/50] lr: 1.32e-04 | MSE loss: 5.8493e-03 | time: 0.164
I 06.01/01:56:16 solver.py:146 ] => Val  Loss: 5.8385e-03

I 06.01/01:56:19 solver.py:287 ] [20/50] loss: 5.9756e-03 | NMSE: -1.9297e+01 | time: 0.152
I 06.01/01:56:22 solver.py:287 ] [40/50] loss: 5.9228e-03 | NMSE: -1.9324e+01 | time: 0.149
I 06.01/01:56:24 solver.py:291 ] => Test NMSE: -1.9361e+01

I 06.01/01:56:33 solver.py:205 ] 
=! Best NMSE: -1.9361e+01 (epoch=210)

I 06.01/01:56:37 solver.py:136 ] Epoch: [211/400][20/400] lr: 1.32e-04 | MSE loss: 5.7843e-03 | time: 0.207
I 06.01/01:56:41 solver.py:136 ] Epoch: [211/400][40/400] lr: 1.31e-04 | MSE loss: 5.5907e-03 | time: 0.200
I 06.01/01:56:45 solver.py:136 ] Epoch: [211/400][60/400] lr: 1.31e-04 | MSE loss: 5.6662e-03 | time: 0.191
I 06.01/01:56:48 solver.py:136 ] Epoch: [211/400][80/400] lr: 1.31e-04 | MSE loss: 5.6710e-03 | time: 0.184
I 06.01/01:56:51 solver.py:136 ] Epoch: [211/400][100/400] lr: 1.31e-04 | MSE loss: 5.6679e-03 | time: 0.184
I 06.01/01:56:55 solver.py:136 ] Epoch: [211/400][120/400] lr: 1.31e-04 | MSE loss: 5.6650e-03 | time: 0.181
I 06.01/01:56:58 solver.py:136 ] Epoch: [211/400][140/400] lr: 1.31e-04 | MSE loss: 5.7614e-03 | time: 0.181
I 06.01/01:57:02 solver.py:136 ] Epoch: [211/400][160/400] lr: 1.31e-04 | MSE loss: 5.7820e-03 | time: 0.181
I 06.01/01:57:06 solver.py:136 ] Epoch: [211/400][180/400] lr: 1.31e-04 | MSE loss: 5.7947e-03 | time: 0.186
I 06.01/01:57:10 solver.py:136 ] Epoch: [211/400][200/400] lr: 1.31e-04 | MSE loss: 5.8099e-03 | time: 0.185
I 06.01/01:57:13 solver.py:136 ] Epoch: [211/400][220/400] lr: 1.31e-04 | MSE loss: 5.7758e-03 | time: 0.184
I 06.01/01:57:16 solver.py:136 ] Epoch: [211/400][240/400] lr: 1.31e-04 | MSE loss: 5.7526e-03 | time: 0.181
I 06.01/01:57:19 solver.py:136 ] Epoch: [211/400][260/400] lr: 1.31e-04 | MSE loss: 5.7827e-03 | time: 0.179
I 06.01/01:57:22 solver.py:136 ] Epoch: [211/400][280/400] lr: 1.31e-04 | MSE loss: 5.7801e-03 | time: 0.176
I 06.01/01:57:25 solver.py:136 ] Epoch: [211/400][300/400] lr: 1.31e-04 | MSE loss: 5.7970e-03 | time: 0.174
I 06.01/01:57:28 solver.py:136 ] Epoch: [211/400][320/400] lr: 1.31e-04 | MSE loss: 5.7951e-03 | time: 0.172
I 06.01/01:57:31 solver.py:136 ] Epoch: [211/400][340/400] lr: 1.31e-04 | MSE loss: 5.8140e-03 | time: 0.172
I 06.01/01:57:35 solver.py:136 ] Epoch: [211/400][360/400] lr: 1.31e-04 | MSE loss: 5.7924e-03 | time: 0.172
I 06.01/01:57:39 solver.py:136 ] Epoch: [211/400][380/400] lr: 1.31e-04 | MSE loss: 5.8029e-03 | time: 0.173
I 06.01/01:57:42 solver.py:136 ] Epoch: [211/400][400/400] lr: 1.31e-04 | MSE loss: 5.8264e-03 | time: 0.172
I 06.01/01:57:42 solver.py:146 ] => Train  Loss: 5.8264e-03

I 06.01/01:57:46 solver.py:205 ] 
=! Best NMSE: -1.9361e+01 (epoch=210)

I 06.01/01:57:50 solver.py:136 ] Epoch: [212/400][20/400] lr: 1.31e-04 | MSE loss: 6.0750e-03 | time: 0.189
I 06.01/01:57:54 solver.py:136 ] Epoch: [212/400][40/400] lr: 1.31e-04 | MSE loss: 5.7949e-03 | time: 0.187
I 06.01/01:57:58 solver.py:136 ] Epoch: [212/400][60/400] lr: 1.31e-04 | MSE loss: 5.8449e-03 | time: 0.186
I 06.01/01:58:02 solver.py:136 ] Epoch: [212/400][80/400] lr: 1.31e-04 | MSE loss: 5.8205e-03 | time: 0.195
I 06.01/01:58:07 solver.py:136 ] Epoch: [212/400][100/400] lr: 1.31e-04 | MSE loss: 5.7826e-03 | time: 0.202
I 06.01/01:58:10 solver.py:136 ] Epoch: [212/400][120/400] lr: 1.31e-04 | MSE loss: 5.7890e-03 | time: 0.196
I 06.01/01:58:13 solver.py:136 ] Epoch: [212/400][140/400] lr: 1.31e-04 | MSE loss: 5.8369e-03 | time: 0.189
I 06.01/01:58:16 solver.py:136 ] Epoch: [212/400][160/400] lr: 1.31e-04 | MSE loss: 5.8814e-03 | time: 0.182
I 06.01/01:58:19 solver.py:136 ] Epoch: [212/400][180/400] lr: 1.31e-04 | MSE loss: 5.8889e-03 | time: 0.181
I 06.01/01:58:23 solver.py:136 ] Epoch: [212/400][200/400] lr: 1.31e-04 | MSE loss: 5.9137e-03 | time: 0.181
I 06.01/01:58:26 solver.py:136 ] Epoch: [212/400][220/400] lr: 1.31e-04 | MSE loss: 5.8905e-03 | time: 0.182
I 06.01/01:58:29 solver.py:136 ] Epoch: [212/400][240/400] lr: 1.30e-04 | MSE loss: 5.8584e-03 | time: 0.178
I 06.01/01:58:32 solver.py:136 ] Epoch: [212/400][260/400] lr: 1.30e-04 | MSE loss: 5.8531e-03 | time: 0.176
I 06.01/01:58:36 solver.py:136 ] Epoch: [212/400][280/400] lr: 1.30e-04 | MSE loss: 5.8693e-03 | time: 0.176
I 06.01/01:58:39 solver.py:136 ] Epoch: [212/400][300/400] lr: 1.30e-04 | MSE loss: 5.8366e-03 | time: 0.176
I 06.01/01:58:42 solver.py:136 ] Epoch: [212/400][320/400] lr: 1.30e-04 | MSE loss: 5.8443e-03 | time: 0.174
I 06.01/01:58:45 solver.py:136 ] Epoch: [212/400][340/400] lr: 1.30e-04 | MSE loss: 5.8206e-03 | time: 0.173
I 06.01/01:58:49 solver.py:136 ] Epoch: [212/400][360/400] lr: 1.30e-04 | MSE loss: 5.8252e-03 | time: 0.174
I 06.01/01:58:53 solver.py:136 ] Epoch: [212/400][380/400] lr: 1.30e-04 | MSE loss: 5.8042e-03 | time: 0.174
I 06.01/01:58:56 solver.py:136 ] Epoch: [212/400][400/400] lr: 1.30e-04 | MSE loss: 5.8204e-03 | time: 0.174
I 06.01/01:58:56 solver.py:146 ] => Train  Loss: 5.8204e-03

I 06.01/01:59:03 solver.py:205 ] 
=! Best NMSE: -1.9361e+01 (epoch=210)

I 06.01/01:59:07 solver.py:136 ] Epoch: [213/400][20/400] lr: 1.30e-04 | MSE loss: 5.7392e-03 | time: 0.204
I 06.01/01:59:11 solver.py:136 ] Epoch: [213/400][40/400] lr: 1.30e-04 | MSE loss: 5.8133e-03 | time: 0.193
I 06.01/01:59:15 solver.py:136 ] Epoch: [213/400][60/400] lr: 1.30e-04 | MSE loss: 5.9292e-03 | time: 0.194
I 06.01/01:59:18 solver.py:136 ] Epoch: [213/400][80/400] lr: 1.30e-04 | MSE loss: 5.8670e-03 | time: 0.187
I 06.01/01:59:21 solver.py:136 ] Epoch: [213/400][100/400] lr: 1.30e-04 | MSE loss: 5.8855e-03 | time: 0.181
I 06.01/01:59:25 solver.py:136 ] Epoch: [213/400][120/400] lr: 1.30e-04 | MSE loss: 5.8668e-03 | time: 0.180
I 06.01/01:59:28 solver.py:136 ] Epoch: [213/400][140/400] lr: 1.30e-04 | MSE loss: 5.8322e-03 | time: 0.177
I 06.01/01:59:32 solver.py:136 ] Epoch: [213/400][160/400] lr: 1.30e-04 | MSE loss: 5.8364e-03 | time: 0.176
I 06.01/01:59:35 solver.py:136 ] Epoch: [213/400][180/400] lr: 1.30e-04 | MSE loss: 5.8758e-03 | time: 0.177
I 06.01/01:59:38 solver.py:136 ] Epoch: [213/400][200/400] lr: 1.30e-04 | MSE loss: 5.8576e-03 | time: 0.175
I 06.01/01:59:41 solver.py:136 ] Epoch: [213/400][220/400] lr: 1.30e-04 | MSE loss: 5.8287e-03 | time: 0.173
I 06.01/01:59:45 solver.py:136 ] Epoch: [213/400][240/400] lr: 1.30e-04 | MSE loss: 5.8181e-03 | time: 0.172
I 06.01/01:59:48 solver.py:136 ] Epoch: [213/400][260/400] lr: 1.30e-04 | MSE loss: 5.8210e-03 | time: 0.172
I 06.01/01:59:52 solver.py:136 ] Epoch: [213/400][280/400] lr: 1.30e-04 | MSE loss: 5.8220e-03 | time: 0.172
I 06.01/01:59:55 solver.py:136 ] Epoch: [213/400][300/400] lr: 1.30e-04 | MSE loss: 5.8001e-03 | time: 0.172
I 06.01/01:59:59 solver.py:136 ] Epoch: [213/400][320/400] lr: 1.30e-04 | MSE loss: 5.8073e-03 | time: 0.173
I 06.01/02:00:04 solver.py:136 ] Epoch: [213/400][340/400] lr: 1.30e-04 | MSE loss: 5.8033e-03 | time: 0.178
I 06.01/02:00:08 solver.py:136 ] Epoch: [213/400][360/400] lr: 1.30e-04 | MSE loss: 5.8046e-03 | time: 0.178
I 06.01/02:00:11 solver.py:136 ] Epoch: [213/400][380/400] lr: 1.30e-04 | MSE loss: 5.8120e-03 | time: 0.178
I 06.01/02:00:14 solver.py:136 ] Epoch: [213/400][400/400] lr: 1.30e-04 | MSE loss: 5.8227e-03 | time: 0.178
I 06.01/02:00:14 solver.py:146 ] => Train  Loss: 5.8227e-03

I 06.01/02:00:20 solver.py:205 ] 
=! Best NMSE: -1.9361e+01 (epoch=210)

I 06.01/02:00:24 solver.py:136 ] Epoch: [214/400][20/400] lr: 1.30e-04 | MSE loss: 5.5230e-03 | time: 0.187
I 06.01/02:00:27 solver.py:136 ] Epoch: [214/400][40/400] lr: 1.30e-04 | MSE loss: 5.4995e-03 | time: 0.181
I 06.01/02:00:30 solver.py:136 ] Epoch: [214/400][60/400] lr: 1.29e-04 | MSE loss: 5.6496e-03 | time: 0.172
I 06.01/02:00:33 solver.py:136 ] Epoch: [214/400][80/400] lr: 1.29e-04 | MSE loss: 5.7293e-03 | time: 0.165
I 06.01/02:00:36 solver.py:136 ] Epoch: [214/400][100/400] lr: 1.29e-04 | MSE loss: 5.7537e-03 | time: 0.164
I 06.01/02:00:39 solver.py:136 ] Epoch: [214/400][120/400] lr: 1.29e-04 | MSE loss: 5.7693e-03 | time: 0.162
I 06.01/02:00:42 solver.py:136 ] Epoch: [214/400][140/400] lr: 1.29e-04 | MSE loss: 5.7718e-03 | time: 0.161
I 06.01/02:00:45 solver.py:136 ] Epoch: [214/400][160/400] lr: 1.29e-04 | MSE loss: 5.7937e-03 | time: 0.160
I 06.01/02:00:49 solver.py:136 ] Epoch: [214/400][180/400] lr: 1.29e-04 | MSE loss: 5.8138e-03 | time: 0.161
I 06.01/02:00:52 solver.py:136 ] Epoch: [214/400][200/400] lr: 1.29e-04 | MSE loss: 5.8141e-03 | time: 0.160
I 06.01/02:00:55 solver.py:136 ] Epoch: [214/400][220/400] lr: 1.29e-04 | MSE loss: 5.8376e-03 | time: 0.161
I 06.01/02:00:58 solver.py:136 ] Epoch: [214/400][240/400] lr: 1.29e-04 | MSE loss: 5.8334e-03 | time: 0.161
I 06.01/02:01:02 solver.py:136 ] Epoch: [214/400][260/400] lr: 1.29e-04 | MSE loss: 5.8194e-03 | time: 0.161
I 06.01/02:01:06 solver.py:136 ] Epoch: [214/400][280/400] lr: 1.29e-04 | MSE loss: 5.8010e-03 | time: 0.165
I 06.01/02:01:09 solver.py:136 ] Epoch: [214/400][300/400] lr: 1.29e-04 | MSE loss: 5.8047e-03 | time: 0.163
I 06.01/02:01:11 solver.py:136 ] Epoch: [214/400][320/400] lr: 1.29e-04 | MSE loss: 5.8167e-03 | time: 0.160
I 06.01/02:01:14 solver.py:136 ] Epoch: [214/400][340/400] lr: 1.29e-04 | MSE loss: 5.8316e-03 | time: 0.158
I 06.01/02:01:18 solver.py:136 ] Epoch: [214/400][360/400] lr: 1.29e-04 | MSE loss: 5.8186e-03 | time: 0.160
I 06.01/02:01:21 solver.py:136 ] Epoch: [214/400][380/400] lr: 1.29e-04 | MSE loss: 5.8289e-03 | time: 0.161
I 06.01/02:01:24 solver.py:136 ] Epoch: [214/400][400/400] lr: 1.29e-04 | MSE loss: 5.8077e-03 | time: 0.161
I 06.01/02:01:24 solver.py:146 ] => Train  Loss: 5.8077e-03

I 06.01/02:01:28 solver.py:205 ] 
=! Best NMSE: -1.9361e+01 (epoch=210)

I 06.01/02:01:31 solver.py:136 ] Epoch: [215/400][20/400] lr: 1.29e-04 | MSE loss: 5.7767e-03 | time: 0.155
I 06.01/02:01:34 solver.py:136 ] Epoch: [215/400][40/400] lr: 1.29e-04 | MSE loss: 5.6712e-03 | time: 0.161
I 06.01/02:01:38 solver.py:136 ] Epoch: [215/400][60/400] lr: 1.29e-04 | MSE loss: 5.7938e-03 | time: 0.161
I 06.01/02:01:41 solver.py:136 ] Epoch: [215/400][80/400] lr: 1.29e-04 | MSE loss: 5.7860e-03 | time: 0.166
I 06.01/02:01:45 solver.py:136 ] Epoch: [215/400][100/400] lr: 1.29e-04 | MSE loss: 5.8250e-03 | time: 0.167
I 06.01/02:01:48 solver.py:136 ] Epoch: [215/400][120/400] lr: 1.29e-04 | MSE loss: 5.8511e-03 | time: 0.169
I 06.01/02:01:52 solver.py:136 ] Epoch: [215/400][140/400] lr: 1.29e-04 | MSE loss: 5.8445e-03 | time: 0.171
I 06.01/02:01:55 solver.py:136 ] Epoch: [215/400][160/400] lr: 1.29e-04 | MSE loss: 5.8458e-03 | time: 0.170
I 06.01/02:01:59 solver.py:136 ] Epoch: [215/400][180/400] lr: 1.29e-04 | MSE loss: 5.8190e-03 | time: 0.174
I 06.01/02:02:05 solver.py:136 ] Epoch: [215/400][200/400] lr: 1.29e-04 | MSE loss: 5.8279e-03 | time: 0.185
