I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 06.01/01:36:12 solver.py:136 ] Epoch: [194/400][260/400] lr: 1.42e-04 | MSE loss: 6.0897e-03 | time: 0.187
I 06.01/01:36:15 solver.py:136 ] Epoch: [194/400][280/400] lr: 1.42e-04 | MSE loss: 6.0723e-03 | time: 0.186
I 06.01/01:36:19 solver.py:136 ] Epoch: [194/400][300/400] lr: 1.42e-04 | MSE loss: 6.0922e-03 | time: 0.185
I 06.01/01:36:22 solver.py:136 ] Epoch: [194/400][320/400] lr: 1.42e-04 | MSE loss: 6.0846e-03 | time: 0.184
I 06.01/01:36:26 solver.py:136 ] Epoch: [194/400][340/400] lr: 1.42e-04 | MSE loss: 6.0667e-03 | time: 0.184
I 06.01/01:36:29 solver.py:136 ] Epoch: [194/400][360/400] lr: 1.42e-04 | MSE loss: 6.0573e-03 | time: 0.183
I 06.01/01:36:32 solver.py:136 ] Epoch: [194/400][380/400] lr: 1.42e-04 | MSE loss: 6.0603e-03 | time: 0.181
I 06.01/01:36:35 solver.py:136 ] Epoch: [194/400][400/400] lr: 1.42e-04 | MSE loss: 6.0481e-03 | time: 0.179
I 06.01/01:36:35 solver.py:146 ] => Train  Loss: 6.0481e-03

I 06.01/01:36:40 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:36:43 solver.py:136 ] Epoch: [195/400][20/400] lr: 1.42e-04 | MSE loss: 5.7081e-03 | time: 0.171
I 06.01/01:36:46 solver.py:136 ] Epoch: [195/400][40/400] lr: 1.42e-04 | MSE loss: 5.8345e-03 | time: 0.161
I 06.01/01:36:50 solver.py:136 ] Epoch: [195/400][60/400] lr: 1.42e-04 | MSE loss: 5.8846e-03 | time: 0.162
I 06.01/01:36:53 solver.py:136 ] Epoch: [195/400][80/400] lr: 1.42e-04 | MSE loss: 5.9081e-03 | time: 0.164
I 06.01/01:36:56 solver.py:136 ] Epoch: [195/400][100/400] lr: 1.42e-04 | MSE loss: 6.0433e-03 | time: 0.165
I 06.01/01:37:00 solver.py:136 ] Epoch: [195/400][120/400] lr: 1.42e-04 | MSE loss: 6.0781e-03 | time: 0.165
I 06.01/01:37:05 solver.py:136 ] Epoch: [195/400][140/400] lr: 1.42e-04 | MSE loss: 6.0498e-03 | time: 0.178
I 06.01/01:37:09 solver.py:136 ] Epoch: [195/400][160/400] lr: 1.42e-04 | MSE loss: 6.0165e-03 | time: 0.183
I 06.01/01:37:13 solver.py:136 ] Epoch: [195/400][180/400] lr: 1.42e-04 | MSE loss: 6.0041e-03 | time: 0.183
I 06.01/01:37:16 solver.py:136 ] Epoch: [195/400][200/400] lr: 1.42e-04 | MSE loss: 6.0163e-03 | time: 0.183
I 06.01/01:37:20 solver.py:136 ] Epoch: [195/400][220/400] lr: 1.42e-04 | MSE loss: 6.0064e-03 | time: 0.182
I 06.01/01:37:24 solver.py:136 ] Epoch: [195/400][240/400] lr: 1.41e-04 | MSE loss: 6.0198e-03 | time: 0.183
I 06.01/01:37:27 solver.py:136 ] Epoch: [195/400][260/400] lr: 1.41e-04 | MSE loss: 6.0043e-03 | time: 0.182
I 06.01/01:37:31 solver.py:136 ] Epoch: [195/400][280/400] lr: 1.41e-04 | MSE loss: 5.9963e-03 | time: 0.183
I 06.01/01:37:35 solver.py:136 ] Epoch: [195/400][300/400] lr: 1.41e-04 | MSE loss: 5.9832e-03 | time: 0.183
I 06.01/01:37:39 solver.py:136 ] Epoch: [195/400][320/400] lr: 1.41e-04 | MSE loss: 5.9816e-03 | time: 0.184
I 06.01/01:37:43 solver.py:136 ] Epoch: [195/400][340/400] lr: 1.41e-04 | MSE loss: 5.9740e-03 | time: 0.186
I 06.01/01:37:47 solver.py:136 ] Epoch: [195/400][360/400] lr: 1.41e-04 | MSE loss: 5.9993e-03 | time: 0.186
I 06.01/01:37:50 solver.py:136 ] Epoch: [195/400][380/400] lr: 1.41e-04 | MSE loss: 6.0203e-03 | time: 0.185
I 06.01/01:37:53 solver.py:136 ] Epoch: [195/400][400/400] lr: 1.41e-04 | MSE loss: 6.0238e-03 | time: 0.183
I 06.01/01:37:53 solver.py:146 ] => Train  Loss: 6.0238e-03

I 06.01/01:37:57 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:38:02 solver.py:136 ] Epoch: [196/400][20/400] lr: 1.41e-04 | MSE loss: 5.8130e-03 | time: 0.221
I 06.01/01:38:07 solver.py:136 ] Epoch: [196/400][40/400] lr: 1.41e-04 | MSE loss: 5.7178e-03 | time: 0.243
I 06.01/01:38:11 solver.py:136 ] Epoch: [196/400][60/400] lr: 1.41e-04 | MSE loss: 5.8157e-03 | time: 0.225
I 06.01/01:38:14 solver.py:136 ] Epoch: [196/400][80/400] lr: 1.41e-04 | MSE loss: 5.9130e-03 | time: 0.205
I 06.01/01:38:16 solver.py:136 ] Epoch: [196/400][100/400] lr: 1.41e-04 | MSE loss: 5.9472e-03 | time: 0.192
I 06.01/01:38:20 solver.py:136 ] Epoch: [196/400][120/400] lr: 1.41e-04 | MSE loss: 6.0424e-03 | time: 0.189
I 06.01/01:38:23 solver.py:136 ] Epoch: [196/400][140/400] lr: 1.41e-04 | MSE loss: 6.0834e-03 | time: 0.187
I 06.01/01:38:27 solver.py:136 ] Epoch: [196/400][160/400] lr: 1.41e-04 | MSE loss: 6.0443e-03 | time: 0.188
I 06.01/01:38:31 solver.py:136 ] Epoch: [196/400][180/400] lr: 1.41e-04 | MSE loss: 6.0297e-03 | time: 0.186
I 06.01/01:38:35 solver.py:136 ] Epoch: [196/400][200/400] lr: 1.41e-04 | MSE loss: 6.0348e-03 | time: 0.188
I 06.01/01:38:38 solver.py:136 ] Epoch: [196/400][220/400] lr: 1.41e-04 | MSE loss: 6.0325e-03 | time: 0.187
I 06.01/01:38:42 solver.py:136 ] Epoch: [196/400][240/400] lr: 1.41e-04 | MSE loss: 6.0311e-03 | time: 0.186
I 06.01/01:38:46 solver.py:136 ] Epoch: [196/400][260/400] lr: 1.41e-04 | MSE loss: 5.9927e-03 | time: 0.188
I 06.01/01:38:50 solver.py:136 ] Epoch: [196/400][280/400] lr: 1.41e-04 | MSE loss: 5.9724e-03 | time: 0.188
I 06.01/01:38:54 solver.py:136 ] Epoch: [196/400][300/400] lr: 1.41e-04 | MSE loss: 5.9989e-03 | time: 0.188
I 06.01/01:38:57 solver.py:136 ] Epoch: [196/400][320/400] lr: 1.41e-04 | MSE loss: 5.9998e-03 | time: 0.189
I 06.01/01:39:02 solver.py:136 ] Epoch: [196/400][340/400] lr: 1.41e-04 | MSE loss: 6.0230e-03 | time: 0.191
I 06.01/01:39:07 solver.py:136 ] Epoch: [196/400][360/400] lr: 1.41e-04 | MSE loss: 6.0113e-03 | time: 0.193
I 06.01/01:39:10 solver.py:136 ] Epoch: [196/400][380/400] lr: 1.41e-04 | MSE loss: 6.0344e-03 | time: 0.191
I 06.01/01:39:13 solver.py:136 ] Epoch: [196/400][400/400] lr: 1.41e-04 | MSE loss: 6.0254e-03 | time: 0.189
I 06.01/01:39:13 solver.py:146 ] => Train  Loss: 6.0254e-03

I 06.01/01:39:18 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:39:21 solver.py:136 ] Epoch: [197/400][20/400] lr: 1.41e-04 | MSE loss: 6.0511e-03 | time: 0.175
I 06.01/01:39:25 solver.py:136 ] Epoch: [197/400][40/400] lr: 1.41e-04 | MSE loss: 5.8948e-03 | time: 0.189
I 06.01/01:39:29 solver.py:136 ] Epoch: [197/400][60/400] lr: 1.40e-04 | MSE loss: 5.7467e-03 | time: 0.184
I 06.01/01:39:32 solver.py:136 ] Epoch: [197/400][80/400] lr: 1.40e-04 | MSE loss: 5.9318e-03 | time: 0.179
I 06.01/01:39:36 solver.py:136 ] Epoch: [197/400][100/400] lr: 1.40e-04 | MSE loss: 5.9914e-03 | time: 0.178
I 06.01/01:39:39 solver.py:136 ] Epoch: [197/400][120/400] lr: 1.40e-04 | MSE loss: 6.0821e-03 | time: 0.178
I 06.01/01:39:43 solver.py:136 ] Epoch: [197/400][140/400] lr: 1.40e-04 | MSE loss: 6.0440e-03 | time: 0.180
I 06.01/01:39:47 solver.py:136 ] Epoch: [197/400][160/400] lr: 1.40e-04 | MSE loss: 6.0237e-03 | time: 0.183
I 06.01/01:39:51 solver.py:136 ] Epoch: [197/400][180/400] lr: 1.40e-04 | MSE loss: 6.0617e-03 | time: 0.182
I 06.01/01:39:54 solver.py:136 ] Epoch: [197/400][200/400] lr: 1.40e-04 | MSE loss: 6.0346e-03 | time: 0.180
I 06.01/01:39:58 solver.py:136 ] Epoch: [197/400][220/400] lr: 1.40e-04 | MSE loss: 6.0680e-03 | time: 0.182
I 06.01/01:40:03 solver.py:136 ] Epoch: [197/400][240/400] lr: 1.40e-04 | MSE loss: 6.0586e-03 | time: 0.187
I 06.01/01:40:07 solver.py:136 ] Epoch: [197/400][260/400] lr: 1.40e-04 | MSE loss: 6.0792e-03 | time: 0.189
I 06.01/01:40:11 solver.py:136 ] Epoch: [197/400][280/400] lr: 1.40e-04 | MSE loss: 6.0796e-03 | time: 0.189
I 06.01/01:40:14 solver.py:136 ] Epoch: [197/400][300/400] lr: 1.40e-04 | MSE loss: 6.0596e-03 | time: 0.189
I 06.01/01:40:17 solver.py:136 ] Epoch: [197/400][320/400] lr: 1.40e-04 | MSE loss: 6.0422e-03 | time: 0.184
I 06.01/01:40:20 solver.py:136 ] Epoch: [197/400][340/400] lr: 1.40e-04 | MSE loss: 6.0302e-03 | time: 0.181
I 06.01/01:40:23 solver.py:136 ] Epoch: [197/400][360/400] lr: 1.40e-04 | MSE loss: 6.0355e-03 | time: 0.180
I 06.01/01:40:26 solver.py:136 ] Epoch: [197/400][380/400] lr: 1.40e-04 | MSE loss: 6.0325e-03 | time: 0.179
I 06.01/01:40:29 solver.py:136 ] Epoch: [197/400][400/400] lr: 1.40e-04 | MSE loss: 6.0279e-03 | time: 0.178
I 06.01/01:40:29 solver.py:146 ] => Train  Loss: 6.0279e-03

I 06.01/01:40:34 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:40:38 solver.py:136 ] Epoch: [198/400][20/400] lr: 1.40e-04 | MSE loss: 5.9769e-03 | time: 0.233
I 06.01/01:40:42 solver.py:136 ] Epoch: [198/400][40/400] lr: 1.40e-04 | MSE loss: 6.0663e-03 | time: 0.206
I 06.01/01:40:46 solver.py:136 ] Epoch: [198/400][60/400] lr: 1.40e-04 | MSE loss: 6.0245e-03 | time: 0.203
I 06.01/01:40:49 solver.py:136 ] Epoch: [198/400][80/400] lr: 1.40e-04 | MSE loss: 5.9759e-03 | time: 0.191
I 06.01/01:40:52 solver.py:136 ] Epoch: [198/400][100/400] lr: 1.40e-04 | MSE loss: 5.9830e-03 | time: 0.181
I 06.01/01:40:55 solver.py:136 ] Epoch: [198/400][120/400] lr: 1.40e-04 | MSE loss: 5.9982e-03 | time: 0.177
I 06.01/01:40:59 solver.py:136 ] Epoch: [198/400][140/400] lr: 1.40e-04 | MSE loss: 5.9862e-03 | time: 0.180
I 06.01/01:41:05 solver.py:136 ] Epoch: [198/400][160/400] lr: 1.40e-04 | MSE loss: 5.9778e-03 | time: 0.194
I 06.01/01:41:08 solver.py:136 ] Epoch: [198/400][180/400] lr: 1.40e-04 | MSE loss: 5.9415e-03 | time: 0.192
I 06.01/01:41:12 solver.py:136 ] Epoch: [198/400][200/400] lr: 1.40e-04 | MSE loss: 5.9576e-03 | time: 0.192
I 06.01/01:41:16 solver.py:136 ] Epoch: [198/400][220/400] lr: 1.40e-04 | MSE loss: 5.9510e-03 | time: 0.191
I 06.01/01:41:19 solver.py:136 ] Epoch: [198/400][240/400] lr: 1.40e-04 | MSE loss: 5.9749e-03 | time: 0.190
I 06.01/01:41:23 solver.py:136 ] Epoch: [198/400][260/400] lr: 1.40e-04 | MSE loss: 6.0078e-03 | time: 0.191
I 06.01/01:41:27 solver.py:136 ] Epoch: [198/400][280/400] lr: 1.40e-04 | MSE loss: 6.0054e-03 | time: 0.191
I 06.01/01:41:31 solver.py:136 ] Epoch: [198/400][300/400] lr: 1.39e-04 | MSE loss: 6.0062e-03 | time: 0.192
I 06.01/01:41:35 solver.py:136 ] Epoch: [198/400][320/400] lr: 1.39e-04 | MSE loss: 5.9972e-03 | time: 0.191
I 06.01/01:41:39 solver.py:136 ] Epoch: [198/400][340/400] lr: 1.39e-04 | MSE loss: 6.0022e-03 | time: 0.191
I 06.01/01:41:42 solver.py:136 ] Epoch: [198/400][360/400] lr: 1.39e-04 | MSE loss: 5.9959e-03 | time: 0.190
I 06.01/01:41:46 solver.py:136 ] Epoch: [198/400][380/400] lr: 1.39e-04 | MSE loss: 6.0148e-03 | time: 0.189
I 06.01/01:41:50 solver.py:136 ] Epoch: [198/400][400/400] lr: 1.39e-04 | MSE loss: 6.0119e-03 | time: 0.190
I 06.01/01:41:50 solver.py:146 ] => Train  Loss: 6.0119e-03

I 06.01/01:41:57 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:42:01 solver.py:136 ] Epoch: [199/400][20/400] lr: 1.39e-04 | MSE loss: 6.0379e-03 | time: 0.224
I 06.01/01:42:06 solver.py:136 ] Epoch: [199/400][40/400] lr: 1.39e-04 | MSE loss: 5.9305e-03 | time: 0.234
I 06.01/01:42:09 solver.py:136 ] Epoch: [199/400][60/400] lr: 1.39e-04 | MSE loss: 6.0046e-03 | time: 0.210
I 06.01/01:42:12 solver.py:136 ] Epoch: [199/400][80/400] lr: 1.39e-04 | MSE loss: 6.0599e-03 | time: 0.188
I 06.01/01:42:15 solver.py:136 ] Epoch: [199/400][100/400] lr: 1.39e-04 | MSE loss: 6.0151e-03 | time: 0.179
I 06.01/01:42:17 solver.py:136 ] Epoch: [199/400][120/400] lr: 1.39e-04 | MSE loss: 6.0354e-03 | time: 0.171
I 06.01/01:42:21 solver.py:136 ] Epoch: [199/400][140/400] lr: 1.39e-04 | MSE loss: 6.0495e-03 | time: 0.171
I 06.01/01:42:24 solver.py:136 ] Epoch: [199/400][160/400] lr: 1.39e-04 | MSE loss: 6.1107e-03 | time: 0.171
I 06.01/01:42:27 solver.py:136 ] Epoch: [199/400][180/400] lr: 1.39e-04 | MSE loss: 6.0771e-03 | time: 0.168
I 06.01/01:42:31 solver.py:136 ] Epoch: [199/400][200/400] lr: 1.39e-04 | MSE loss: 6.0404e-03 | time: 0.172
I 06.01/01:42:35 solver.py:136 ] Epoch: [199/400][220/400] lr: 1.39e-04 | MSE loss: 6.0442e-03 | time: 0.173
I 06.01/01:42:38 solver.py:136 ] Epoch: [199/400][240/400] lr: 1.39e-04 | MSE loss: 6.0292e-03 | time: 0.174
I 06.01/01:42:42 solver.py:136 ] Epoch: [199/400][260/400] lr: 1.39e-04 | MSE loss: 6.0232e-03 | time: 0.175
I 06.01/01:42:46 solver.py:136 ] Epoch: [199/400][280/400] lr: 1.39e-04 | MSE loss: 6.0369e-03 | time: 0.175
I 06.01/01:42:49 solver.py:136 ] Epoch: [199/400][300/400] lr: 1.39e-04 | MSE loss: 6.0227e-03 | time: 0.175
I 06.01/01:42:52 solver.py:136 ] Epoch: [199/400][320/400] lr: 1.39e-04 | MSE loss: 6.0239e-03 | time: 0.174
I 06.01/01:42:56 solver.py:136 ] Epoch: [199/400][340/400] lr: 1.39e-04 | MSE loss: 6.0314e-03 | time: 0.175
I 06.01/01:43:01 solver.py:136 ] Epoch: [199/400][360/400] lr: 1.39e-04 | MSE loss: 6.0382e-03 | time: 0.178
I 06.01/01:43:06 solver.py:136 ] Epoch: [199/400][380/400] lr: 1.39e-04 | MSE loss: 6.0131e-03 | time: 0.182
I 06.01/01:43:09 solver.py:136 ] Epoch: [199/400][400/400] lr: 1.39e-04 | MSE loss: 6.0093e-03 | time: 0.182
I 06.01/01:43:09 solver.py:146 ] => Train  Loss: 6.0093e-03

I 06.01/01:43:14 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:43:18 solver.py:136 ] Epoch: [200/400][20/400] lr: 1.39e-04 | MSE loss: 6.0784e-03 | time: 0.201
I 06.01/01:43:22 solver.py:136 ] Epoch: [200/400][40/400] lr: 1.39e-04 | MSE loss: 6.1594e-03 | time: 0.191
I 06.01/01:43:25 solver.py:136 ] Epoch: [200/400][60/400] lr: 1.39e-04 | MSE loss: 6.1024e-03 | time: 0.179
I 06.01/01:43:28 solver.py:136 ] Epoch: [200/400][80/400] lr: 1.39e-04 | MSE loss: 6.0879e-03 | time: 0.174
I 06.01/01:43:32 solver.py:136 ] Epoch: [200/400][100/400] lr: 1.39e-04 | MSE loss: 6.0824e-03 | time: 0.175
I 06.01/01:43:35 solver.py:136 ] Epoch: [200/400][120/400] lr: 1.38e-04 | MSE loss: 6.0657e-03 | time: 0.174
I 06.01/01:43:38 solver.py:136 ] Epoch: [200/400][140/400] lr: 1.38e-04 | MSE loss: 6.0991e-03 | time: 0.171
I 06.01/01:43:41 solver.py:136 ] Epoch: [200/400][160/400] lr: 1.38e-04 | MSE loss: 6.0612e-03 | time: 0.169
I 06.01/01:43:44 solver.py:136 ] Epoch: [200/400][180/400] lr: 1.38e-04 | MSE loss: 6.0269e-03 | time: 0.167
I 06.01/01:43:47 solver.py:136 ] Epoch: [200/400][200/400] lr: 1.38e-04 | MSE loss: 5.9954e-03 | time: 0.166
I 06.01/01:43:51 solver.py:136 ] Epoch: [200/400][220/400] lr: 1.38e-04 | MSE loss: 5.9907e-03 | time: 0.166
I 06.01/01:43:54 solver.py:136 ] Epoch: [200/400][240/400] lr: 1.38e-04 | MSE loss: 5.9825e-03 | time: 0.166
I 06.01/01:43:57 solver.py:136 ] Epoch: [200/400][260/400] lr: 1.38e-04 | MSE loss: 5.9736e-03 | time: 0.166
I 06.01/01:44:01 solver.py:136 ] Epoch: [200/400][280/400] lr: 1.38e-04 | MSE loss: 5.9821e-03 | time: 0.168
I 06.01/01:44:06 solver.py:136 ] Epoch: [200/400][300/400] lr: 1.38e-04 | MSE loss: 6.0007e-03 | time: 0.174
I 06.01/01:44:10 solver.py:136 ] Epoch: [200/400][320/400] lr: 1.38e-04 | MSE loss: 6.0076e-03 | time: 0.175
I 06.01/01:44:14 solver.py:136 ] Epoch: [200/400][340/400] lr: 1.38e-04 | MSE loss: 6.0219e-03 | time: 0.175
I 06.01/01:44:17 solver.py:136 ] Epoch: [200/400][360/400] lr: 1.38e-04 | MSE loss: 5.9975e-03 | time: 0.175
I 06.01/01:44:21 solver.py:136 ] Epoch: [200/400][380/400] lr: 1.38e-04 | MSE loss: 6.0225e-03 | time: 0.175
I 06.01/01:44:24 solver.py:136 ] Epoch: [200/400][400/400] lr: 1.38e-04 | MSE loss: 6.0224e-03 | time: 0.175
I 06.01/01:44:24 solver.py:146 ] => Train  Loss: 6.0224e-03

I 06.01/01:44:28 solver.py:136 ] Epoch: [200/400][20/50] lr: 1.38e-04 | MSE loss: 6.4091e-03 | time: 0.185
I 06.01/01:44:32 solver.py:136 ] Epoch: [200/400][40/50] lr: 1.38e-04 | MSE loss: 6.2152e-03 | time: 0.181
I 06.01/01:44:33 solver.py:146 ] => Val  Loss: 6.1681e-03

I 06.01/01:44:36 solver.py:287 ] [20/50] loss: 6.2377e-03 | NMSE: -1.9108e+01 | time: 0.142
I 06.01/01:44:39 solver.py:287 ] [40/50] loss: 6.2358e-03 | NMSE: -1.9093e+01 | time: 0.141
I 06.01/01:44:40 solver.py:291 ] => Test NMSE: -1.9125e+01

I 06.01/01:44:50 solver.py:205 ] 
=! Best NMSE: -1.9125e+01 (epoch=200)

I 06.01/01:44:54 solver.py:136 ] Epoch: [201/400][20/400] lr: 1.38e-04 | MSE loss: 5.3725e-03 | time: 0.206
I 06.01/01:44:58 solver.py:136 ] Epoch: [201/400][40/400] lr: 1.38e-04 | MSE loss: 5.6327e-03 | time: 0.191
I 06.01/01:45:01 solver.py:136 ] Epoch: [201/400][60/400] lr: 1.38e-04 | MSE loss: 5.7552e-03 | time: 0.190
I 06.01/01:45:06 solver.py:136 ] Epoch: [201/400][80/400] lr: 1.38e-04 | MSE loss: 5.8191e-03 | time: 0.206
I 06.01/01:45:10 solver.py:136 ] Epoch: [201/400][100/400] lr: 1.38e-04 | MSE loss: 5.8725e-03 | time: 0.197
I 06.01/01:45:13 solver.py:136 ] Epoch: [201/400][120/400] lr: 1.38e-04 | MSE loss: 5.8785e-03 | time: 0.191
I 06.01/01:45:16 solver.py:136 ] Epoch: [201/400][140/400] lr: 1.38e-04 | MSE loss: 5.9336e-03 | time: 0.188
I 06.01/01:45:20 solver.py:136 ] Epoch: [201/400][160/400] lr: 1.38e-04 | MSE loss: 5.9752e-03 | time: 0.189
I 06.01/01:45:24 solver.py:136 ] Epoch: [201/400][180/400] lr: 1.38e-04 | MSE loss: 6.0256e-03 | time: 0.189
I 06.01/01:45:28 solver.py:136 ] Epoch: [201/400][200/400] lr: 1.38e-04 | MSE loss: 6.0475e-03 | time: 0.189
I 06.01/01:45:31 solver.py:136 ] Epoch: [201/400][220/400] lr: 1.38e-04 | MSE loss: 6.0168e-03 | time: 0.187
I 06.01/01:45:35 solver.py:136 ] Epoch: [201/400][240/400] lr: 1.38e-04 | MSE loss: 6.0293e-03 | time: 0.187
I 06.01/01:45:38 solver.py:136 ] Epoch: [201/400][260/400] lr: 1.38e-04 | MSE loss: 6.0302e-03 | time: 0.184
I 06.01/01:45:41 solver.py:136 ] Epoch: [201/400][280/400] lr: 1.38e-04 | MSE loss: 6.0309e-03 | time: 0.183
I 06.01/01:45:44 solver.py:136 ] Epoch: [201/400][300/400] lr: 1.38e-04 | MSE loss: 6.0017e-03 | time: 0.181
I 06.01/01:45:47 solver.py:136 ] Epoch: [201/400][320/400] lr: 1.38e-04 | MSE loss: 6.0261e-03 | time: 0.180
I 06.01/01:45:50 solver.py:136 ] Epoch: [201/400][340/400] lr: 1.37e-04 | MSE loss: 6.0318e-03 | time: 0.177
I 06.01/01:45:53 solver.py:136 ] Epoch: [201/400][360/400] lr: 1.37e-04 | MSE loss: 6.0256e-03 | time: 0.176
I 06.01/01:45:56 solver.py:136 ] Epoch: [201/400][380/400] lr: 1.37e-04 | MSE loss: 6.0130e-03 | time: 0.175
I 06.01/01:45:59 solver.py:136 ] Epoch: [201/400][400/400] lr: 1.37e-04 | MSE loss: 6.0053e-03 | time: 0.174
I 06.01/01:46:00 solver.py:146 ] => Train  Loss: 6.0053e-03

I 06.01/01:46:04 solver.py:205 ] 
=! Best NMSE: -1.9125e+01 (epoch=200)

I 06.01/01:46:08 solver.py:136 ] Epoch: [202/400][20/400] lr: 1.37e-04 | MSE loss: 5.8488e-03 | time: 0.196
I 06.01/01:46:12 solver.py:136 ] Epoch: [202/400][40/400] lr: 1.37e-04 | MSE loss: 5.7092e-03 | time: 0.185
I 06.01/01:46:15 solver.py:136 ] Epoch: [202/400][60/400] lr: 1.37e-04 | MSE loss: 5.8154e-03 | time: 0.180
I 06.01/01:46:19 solver.py:136 ] Epoch: [202/400][80/400] lr: 1.37e-04 | MSE loss: 5.9231e-03 | time: 0.180
I 06.01/01:46:23 solver.py:136 ] Epoch: [202/400][100/400] lr: 1.37e-04 | MSE loss: 5.9447e-03 | time: 0.181
I 06.01/01:46:26 solver.py:136 ] Epoch: [202/400][120/400] lr: 1.37e-04 | MSE loss: 5.9655e-03 | time: 0.182
I 06.01/01:46:30 solver.py:136 ] Epoch: [202/400][140/400] lr: 1.37e-04 | MSE loss: 6.0011e-03 | time: 0.183
I 06.01/01:46:33 solver.py:136 ] Epoch: [202/400][160/400] lr: 1.37e-04 | MSE loss: 5.9710e-03 | time: 0.181
I 06.01/01:46:37 solver.py:136 ] Epoch: [202/400][180/400] lr: 1.37e-04 | MSE loss: 6.0045e-03 | time: 0.179
I 06.01/01:46:40 solver.py:136 ] Epoch: [202/400][200/400] lr: 1.37e-04 | MSE loss: 5.9858e-03 | time: 0.177
I 06.01/01:46:43 solver.py:136 ] Epoch: [202/400][220/400] lr: 1.37e-04 | MSE loss: 5.9630e-03 | time: 0.176
